AccountID,AccountNumber,CustomerID,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
c0ecb718-58ed-416a-a38b-f97bf04a1e5b,ACC-Camping-1127,CID-128,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6e107b7c-cd7f-4430-b1a3-89603943d961,ACC-Camping-1128,CID-129,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fdc6bd2f-c18d-4939-a362-b6767fe3c5cf,ACC-Camping-1129,CID-130,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
27327d88-3a32-4a96-858d-d2d9fbfcc2c3,ACC-Camping-1130,CID-131,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fec29b02-0c74-4ab5-b5ae-19f2398738a4,ACC-Camping-1131,CID-132,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
dd39f14e-8c51-4b4c-b9db-568f4c9d418c,ACC-Camping-1132,CID-133,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
59c4fa56-51dd-401c-937b-31ef4dc0fcda,ACC-Camping-1133,CID-134,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d9d4d6f6-a440-426b-8324-b85c9a66d0d7,ACC-Camping-1134,CID-135,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3e5dbbe0-4b3d-4fbb-a423-92c2a2eab41a,ACC-Camping-1135,CID-136,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
dcb6214f-876e-4b7e-a0e0-eb91bd487648,ACC-Camping-1136,CID-137,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1f298b45-1ea3-4aba-9b1e-43cfaeef1e26,ACC-Camping-1137,CID-138,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f5d27d4a-281d-4538-93fa-8741ab7c9056,ACC-Camping-1138,CID-139,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a1a4c8cd-9bde-4d1b-b4ff-b60f10a336b1,ACC-Camping-1139,CID-140,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
93ba3f0a-db3c-4e68-90e3-293344dda4df,ACC-Camping-1140,CID-141,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b5a51194-5c28-462d-926e-bb8a49cb0dbe,ACC-Camping-1141,CID-142,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3db382c5-cf30-4f29-a6db-c6b7531610b6,ACC-Camping-1142,CID-143,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b4b0caba-394d-47f9-8a66-39b7e49c6b83,ACC-Camping-1143,CID-144,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e58bfbea-8910-412e-b9a7-23c3d207b732,ACC-Camping-1144,CID-145,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cd5066b7-d7fe-452f-b85c-e67c40dc89e6,ACC-Camping-1145,CID-146,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
13436f84-4e83-4ecd-8496-aa6d5c470b9a,ACC-Camping-1146,CID-147,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5597b576-e677-474c-b27d-b13af328e2bb,ACC-Camping-1147,CID-148,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9ee46eea-42a2-4908-9c61-83714aee4b03,ACC-Camping-1148,CID-149,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
48e5c480-ba6e-4bcd-8693-796292cb5327,ACC-Camping-1149,CID-150,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e8e5ad1e-131f-4ee7-9589-942c13a3164f,ACC-Camping-1150,CID-151,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
49c99a62-6593-4c7c-af63-9188f6bf78b9,ACC-Camping-1151,CID-152,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a081a1a7-2394-475c-ab6c-4e0cad333399,ACC-Camping-1152,CID-153,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8cd4547d-df44-4974-aaf8-9aa776d938e3,ACC-Camping-1153,CID-154,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2f0c0ca3-52f6-4bf1-a6d1-8fcbdc1c94a7,ACC-Camping-1154,CID-155,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
df9175e0-9e4c-4786-a8bb-7aca5e4f8b93,ACC-Camping-1155,CID-156,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d6bfc41a-d607-48c5-b11c-b8c53531bafe,ACC-Camping-1156,CID-157,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e3fb22e0-3ccc-4dd5-992f-0d2d0bacb49f,ACC-Camping-1157,CID-158,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5da0a4ea-6828-4450-b51e-94c580001454,ACC-Camping-1158,CID-159,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5805d5ff-a3bd-4c19-bd4c-f3025dacf6eb,ACC-Camping-1159,CID-160,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c86bbd37-ee16-4e10-83c0-569935610993,ACC-Camping-1160,CID-161,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b33047cc-7ed8-4f90-ae00-377fcde771f4,ACC-Camping-1161,CID-162,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5f7683f0-dd8d-4598-a5e7-f1e72c415402,ACC-Camping-1162,CID-163,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
45e3cdf1-e02b-4737-977a-75323be60961,ACC-Camping-1163,CID-164,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bd5caa96-7305-48ea-8776-ee4354a5e0d6,ACC-Camping-1164,CID-165,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1f7116be-7727-4f47-b115-f98b2d7a1c40,ACC-Camping-1165,CID-166,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a69cb804-e8f3-4cf4-9449-98d731e9ba60,ACC-Camping-1166,CID-167,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ffcbb972-f0d3-4595-9e01-ed0b8c72addf,ACC-Camping-1167,CID-168,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
44274551-1895-4ae7-b62e-5964fe6f79f6,ACC-Camping-1168,CID-169,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
aa5f0e18-5b1d-4565-9dce-89410b803959,ACC-Camping-1169,CID-170,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
eee5038d-924e-4b15-a7be-c34b628cb4f0,ACC-Camping-1170,CID-171,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a7d65ffd-7bc9-4988-bd51-47c9677972a2,ACC-Camping-1171,CID-172,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f460c824-b226-4f05-b2c6-2b12b346ae78,ACC-Camping-1172,CID-173,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
827d79d2-b319-41d7-a7be-032241a4e0c1,ACC-Camping-1173,CID-174,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3f35996c-1831-4ae6-87fc-8010fe2b221b,ACC-Camping-1174,CID-175,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
dcfa659b-0a2c-48bd-b17f-3c73a6758cc7,ACC-Camping-1175,CID-176,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
da49f483-8156-489e-a7c5-cbedc79987a9,ACC-Camping-1176,CID-177,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a55d4431-46b2-4223-bdfc-2238483cc77d,ACC-Camping-1177,CID-178,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
6944298b-c851-4ccc-a560-fe4be244c544,ACC-Camping-1178,CID-179,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e8070677-6807-4c04-a7f1-6b394547c59c,ACC-Camping-1179,CID-180,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
70f623b9-08d4-4fa3-a223-fc3f29c8b7d5,ACC-Camping-1180,CID-181,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5e01facb-f4af-4160-921c-7f4dd070529e,ACC-Camping-1181,CID-182,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
52bb7b83-b7f0-4e6b-856e-06662a9862bc,ACC-Camping-1182,CID-183,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
594fac6f-91f3-4ec4-a4f1-e225f708760c,ACC-Camping-1183,CID-184,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c82e14d1-2a51-489d-b2c0-b53ee0e259a4,ACC-Camping-1184,CID-185,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2421b785-a03c-4a10-874c-bd9df15a5be8,ACC-Camping-1185,CID-186,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cca3f283-6a0a-4756-9f22-4d194783dde0,ACC-Camping-1186,CID-187,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3a3cfe6a-07ff-4ee9-b0bb-6b4302001188,ACC-Camping-1187,CID-188,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
db206661-4ee0-4263-95b9-18a543b640d8,ACC-Camping-1188,CID-189,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0877637a-a0a8-4b67-b887-0914b19888c0,ACC-Camping-1189,CID-190,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b9c51f1c-3d1e-4da3-a784-a30da10e7fc9,ACC-Camping-1190,CID-191,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4ca05d76-e841-4c7b-905b-9cb0c55c430f,ACC-Camping-1191,CID-192,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
92c99ccc-27cb-43d2-90b5-b417fe805102,ACC-Camping-1192,CID-193,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0cffedaa-d2e0-49d8-ab08-dcc47b919786,ACC-Camping-1193,CID-194,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
18a84178-bf4b-4176-abc1-c3cf31e246e7,ACC-Camping-1194,CID-195,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
14e02a7a-4841-4061-896f-d0419a7bf928,ACC-Camping-1195,CID-196,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
af700950-c1c5-4a00-9563-25ecebe0faa5,ACC-Camping-1196,CID-197,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
a3e6c313-b6b7-42cb-9dba-062ff8313da1,ACC-Camping-1197,CID-198,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f9789d06-78c5-4202-8789-9014a4558cf3,ACC-Camping-1198,CID-199,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7cf810cd-2bfa-49c4-928b-b9c006cb3e35,ACC-Camping-1199,CID-200,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
33e01959-f1b5-4a5c-9a01-29fe23e5c4ab,ACC-Camping-1200,CID-201,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
889f4149-9a6d-4900-b899-84a719cafeaa,ACC-Camping-1201,CID-202,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
50378b7b-7b8e-4ea0-8dea-1a2ca33d8325,ACC-Camping-1202,CID-203,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
95ba2876-b082-433b-9838-7c771796290e,ACC-Camping-1203,CID-204,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8089f413-a94a-499d-a67c-be999ecf1461,ACC-Camping-1204,CID-205,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
56ec86ba-5689-42e4-ad07-4ee31e1efcc5,ACC-Camping-1205,CID-206,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
021abf91-0e97-4791-9256-dd6c9ec31645,ACC-Camping-1206,CID-207,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
969dc0f4-40ae-4dad-83ec-9f3271e91682,ACC-Camping-1207,CID-208,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9654479c-283e-4f38-93b3-fa6a8516fcb0,ACC-Camping-1208,CID-209,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
593e5844-e3a6-4be1-a8de-b0ffb99703d9,ACC-Camping-1209,CID-210,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8a735e84-bd8a-4bd5-a59c-383eb7a880b4,ACC-Camping-1210,CID-211,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
38cac9a7-86e8-4f2f-bd87-5b10919eed4e,ACC-Camping-1211,CID-212,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8605797d-bcc3-43a7-a53b-6e1480b76b99,ACC-Camping-1212,CID-213,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
98f92c9b-454d-4f96-afef-4f8b251b5d82,ACC-Camping-1213,CID-214,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9bb3c520-b3db-416c-a1a9-62dd4d835978,ACC-Camping-1214,CID-215,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3fb49a64-057f-4f39-bfc5-fa8b29b80efb,ACC-Camping-1215,CID-216,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4aa6f83f-eda5-40b5-b6c9-7bdeb68d1cb6,ACC-Camping-1216,CID-217,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
be2390a9-8038-4cce-95b3-88dea1fe6655,ACC-Camping-1217,CID-218,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
039cbc68-bd40-4d3e-9d1d-e88ffc1069f1,ACC-Camping-1218,CID-219,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4863dabe-f68f-4eaf-9ccc-6474ad155a62,ACC-Camping-1219,CID-220,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2eb68bc7-cf37-467f-b608-c9f27e165c22,ACC-Camping-1220,CID-221,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d427e17d-b70c-4d52-a721-69a5ade61002,ACC-Camping-1221,CID-222,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fe72636a-efbb-4132-86c2-74cf5d85f168,ACC-Camping-1222,CID-223,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5d7619f5-70c5-49bf-882d-b9147039e24a,ACC-Camping-1223,CID-224,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9c6c8381-0f94-4cd7-af50-ee41303b6a88,ACC-Camping-1224,CID-225,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d0d6dc5b-183d-4675-b785-f61579046bcd,ACC-Camping-1225,CID-226,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
69367384-ba75-482e-bb15-e65e5b0062d7,ACC-Camping-1226,CID-227,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8fe6a34c-a53c-4263-b189-aebb7c569c3c,ACC-Camping-1227,CID-228,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2c45d6d5-f702-4f85-b994-2e170bbbf588,ACC-Camping-1228,CID-229,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0ac141c3-aec0-4c80-8160-cf8edaa5d98f,ACC-Camping-1229,CID-230,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ff6ccde1-a09f-40f0-a1ed-7ab3ad7eb563,ACC-Camping-1230,CID-231,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
29cd3051-d00e-4e71-a13c-c9f0fc73cbc4,ACC-Camping-1231,CID-232,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f1ad4389-ae8f-4f21-ba00-cea88bf70d9c,ACC-Camping-1232,CID-233,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5417fc90-2fa6-4e24-ae16-2ad7c02b7779,ACC-Camping-1233,CID-234,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
99b3339d-584a-422d-879f-2737bb77407c,ACC-Camping-1234,CID-235,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
57608c3f-cd69-4be3-a94c-4d240545fdd2,ACC-Camping-1235,CID-236,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
56427c0f-93ce-4b75-90fe-4ffbba12f7bb,ACC-Camping-1236,CID-237,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
962d1351-2ff1-4238-a677-71e6a1564d15,ACC-Camping-1237,CID-238,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
223cd39c-8d80-40fb-9e39-7f0467347f33,ACC-Camping-1238,CID-239,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0f395e91-a930-4106-861f-e24c849390a4,ACC-Camping-1239,CID-240,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e40bace5-d4ed-4fb5-9b6e-ac7a5940232a,ACC-Camping-1240,CID-241,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cc499318-0b05-4944-8273-9fe32c5ea8f1,ACC-Camping-1241,CID-242,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
ac9ef32a-01cf-4c16-840a-847c8067f005,ACC-Camping-1242,CID-243,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0ff3305c-a287-4979-986f-edb25d3fc4a7,ACC-Camping-1243,CID-244,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2a99feb9-92cc-4b89-8960-c1a4b01fa740,ACC-Camping-1244,CID-245,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c362c2e6-1329-4ed5-8b15-5a68f9a7c362,ACC-Camping-1245,CID-246,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
022cc714-a99b-4f59-969f-b136f30d0654,ACC-Camping-1246,CID-247,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7353936a-364e-4c70-be19-e1e43d3b5b51,ACC-Camping-1247,CID-248,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9534fd7f-9877-4553-bf46-5004022696b5,ACC-Camping-1248,CID-249,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bff0e804-e7e8-41b9-979e-82003ec50efe,ACC-Camping-1249,CID-250,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
270441ad-e8ab-425e-9936-2aeb4b51a897,ACC-Camping-1250,CID-251,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0a243734-13a1-4285-b76e-270aad95f8ef,ACC-Camping-1251,CID-252,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
06bc937e-07db-443a-be9d-e1ed6a0936fd,ACC-Camping-1252,CID-253,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e533e082-ab15-4741-90c6-8cf7028a72c5,ACC-Camping-1253,CID-254,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5c064bf6-2e53-4659-a403-d934419ea87c,ACC-Camping-1254,CID-255,Receivable,Active,2025-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
