CustomerAccountID,ParentAccountID,CustomerAccountName,CustomerID,IsoCurrencyCode
CA-0357,P2-Kitchen,Kitchen,CID-199,USD
CA-0358,P1-Camping,Camping,CID-200,USD
CA-0359,P2-Kitchen,Kitchen,CID-200,USD
CA-0360,P1-Camping,Camping,CID-201,USD
CA-0361,P2-Kitchen,Kitchen,CID-201,USD
CA-0362,P1-Camping,Camping,CID-202,USD
CA-0363,P2-Kitchen,Kitchen,CID-202,USD
CA-0364,P1-Camping,Camping,CID-203,USD
CA-0365,P1-Camping,Camping,CID-204,USD
CA-0366,P2-Kitchen,Kitchen,CID-204,USD
CA-0367,P1-Camping,Camping,CID-205,USD
CA-0368,P2-Kitchen,Kitchen,CID-205,USD
CA-0369,P1-Camping,Camping,CID-206,USD
CA-0370,P2-Kitchen,Kitchen,CID-206,USD
CA-0371,P1-Camping,Camping,CID-207,USD
CA-0372,P2-Kitchen,Kitchen,CID-207,USD
CA-0373,P1-Camping,Camping,CID-208,USD
CA-0374,P2-Kitchen,Kitchen,CID-208,USD
CA-0375,P1-Camping,Camping,CID-209,USD
CA-0376,P2-Kitchen,Kitchen,CID-209,USD
CA-0377,P1-Camping,Camping,CID-210,USD
CA-0378,P2-Kitchen,Kitchen,CID-210,USD
CA-0379,P1-Camping,Camping,CID-211,USD
CA-0380,P2-Kitchen,Kitchen,CID-211,USD
CA-0381,P1-Camping,Camping,CID-212,USD
CA-0382,P2-Kitchen,Kitchen,CID-212,USD
CA-0383,P2-Kitchen,Kitchen,CID-213,USD
CA-0384,P1-Camping,Camping,CID-214,USD
CA-0385,P2-Kitchen,Kitchen,CID-214,USD
CA-0386,P1-Camping,Camping,CID-215,USD
CA-0387,P2-Kitchen,Kitchen,CID-215,USD
CA-0388,P1-Camping,Camping,CID-216,USD
CA-0389,P2-Kitchen,Kitchen,CID-216,USD
CA-0390,P2-Kitchen,Kitchen,CID-217,USD
CA-0391,P1-Camping,Camping,CID-218,USD
CA-0392,P1-Camping,Camping,CID-219,USD
CA-0393,P2-Kitchen,Kitchen,CID-219,USD
CA-0394,P2-Kitchen,Kitchen,CID-220,USD
CA-0395,P1-Camping,Camping,CID-221,USD
CA-0396,P2-Kitchen,Kitchen,CID-221,USD
CA-0397,P1-Camping,Camping,CID-222,USD
CA-0398,P1-Camping,Camping,CID-223,USD
CA-0399,P2-Kitchen,Kitchen,CID-223,USD
CA-0400,P1-Camping,Camping,CID-224,USD
CA-0401,P1-Camping,Camping,CID-225,USD
CA-0402,P2-Kitchen,Kitchen,CID-225,USD
CA-0403,P1-Camping,Camping,CID-226,USD
CA-0404,P1-Camping,Camping,CID-227,USD
CA-0405,P2-Kitchen,Kitchen,CID-227,USD
CA-0406,P1-Camping,Camping,CID-228,USD
CA-0407,P2-Kitchen,Kitchen,CID-228,USD
CA-0408,P1-Camping,Camping,CID-229,USD
CA-0409,P2-Kitchen,Kitchen,CID-229,USD
CA-0410,P1-Camping,Camping,CID-230,USD
CA-0411,P2-Kitchen,Kitchen,CID-230,USD
CA-0412,P1-Camping,Camping,CID-231,USD
CA-0413,P2-Kitchen,Kitchen,CID-231,USD
CA-0414,P1-Camping,Camping,CID-232,USD
CA-0415,P2-Kitchen,Kitchen,CID-232,USD
CA-0416,P1-Camping,Camping,CID-233,USD
CA-0417,P2-Kitchen,Kitchen,CID-233,USD
CA-0418,P1-Camping,Camping,CID-234,USD
CA-0419,P2-Kitchen,Kitchen,CID-234,USD
CA-0420,P1-Camping,Camping,CID-235,USD
CA-0421,P2-Kitchen,Kitchen,CID-235,USD
CA-0422,P1-Camping,Camping,CID-236,USD
CA-0423,P2-Kitchen,Kitchen,CID-236,USD
CA-0424,P2-Kitchen,Kitchen,CID-237,USD
CA-0425,P1-Camping,Camping,CID-238,USD
CA-0426,P2-Kitchen,Kitchen,CID-238,USD
CA-0427,P1-Camping,Camping,CID-239,USD
CA-0428,P2-Kitchen,Kitchen,CID-239,USD
CA-0429,P1-Camping,Camping,CID-240,USD
CA-0430,P2-Kitchen,Kitchen,CID-240,USD
CA-0431,P1-Camping,Camping,CID-241,USD
CA-0432,P2-Kitchen,Kitchen,CID-241,USD
CA-0433,P1-Camping,Camping,CID-242,USD
CA-0434,P2-Kitchen,Kitchen,CID-242,USD
CA-0435,P1-Camping,Camping,CID-243,USD
CA-0436,P2-Kitchen,Kitchen,CID-243,USD
CA-0437,P1-Camping,Camping,CID-244,USD
CA-0438,P2-Kitchen,Kitchen,CID-244,USD
CA-0439,P1-Camping,Camping,CID-245,USD
CA-0440,P2-Kitchen,Kitchen,CID-245,USD
CA-0441,P1-Camping,Camping,CID-246,USD
CA-0442,P2-Kitchen,Kitchen,CID-246,USD
CA-0443,P1-Camping,Camping,CID-247,USD
CA-0444,P2-Kitchen,Kitchen,CID-247,USD
CA-0445,P1-Camping,Camping,CID-248,USD
CA-0446,P2-Kitchen,Kitchen,CID-248,USD
CA-0447,P1-Camping,Camping,CID-249,USD
CA-0448,P2-Kitchen,Kitchen,CID-249,USD
CA-0449,P2-Kitchen,Kitchen,CID-250,USD
CA-0450,P1-Camping,Camping,CID-251,USD
CA-0451,P2-Kitchen,Kitchen,CID-251,USD
CA-0452,P1-Camping,Camping,CID-252,USD
CA-0453,P1-Camping,Camping,CID-253,USD
CA-0454,P2-Kitchen,Kitchen,CID-253,USD
CA-0455,P1-Camping,Camping,CID-254,USD
CA-0456,P2-Kitchen,Kitchen,CID-254,USD
CA-0457,P1-Camping,Camping,CID-255,USD
CA-0458,P2-Kitchen,Kitchen,CID-255,USD
CA-0459,P2-Kitchen,Kitchen,CID-256,USD
CA-0460,P2-Kitchen,Kitchen,CID-257,USD
CA-0461,P1-Camping,Camping,CID-258,USD
CA-0462,P2-Kitchen,Kitchen,CID-258,USD
CA-0463,P1-Camping,Camping,CID-259,USD
CA-0464,P2-Kitchen,Kitchen,CID-259,USD
CA-0465,P1-Camping,Camping,CID-260,USD
CA-0466,P2-Kitchen,Kitchen,CID-260,USD
CA-0467,P1-Camping,Camping,CID-261,USD
CA-0468,P2-Kitchen,Kitchen,CID-261,USD
CA-0469,P1-Camping,Camping,CID-262,USD
CA-0470,P1-Camping,Camping,CID-263,USD
CA-0471,P2-Kitchen,Kitchen,CID-263,USD
CA-0472,P1-Camping,Camping,CID-264,USD
CA-0473,P2-Kitchen,Kitchen,CID-264,USD
CA-0474,P2-Kitchen,Kitchen,CID-265,USD
CA-0475,P2-Kitchen,Kitchen,CID-266,USD
CA-0476,P1-Camping,Camping,CID-267,USD
CA-0477,P1-Camping,Camping,CID-268,USD
CA-0478,P2-Kitchen,Kitchen,CID-268,USD
CA-0479,P1-Camping,Camping,CID-269,USD
CA-0480,P2-Kitchen,Kitchen,CID-269,USD
CA-0481,P2-Kitchen,Kitchen,CID-270,USD
CA-0482,P2-Kitchen,Kitchen,CID-271,USD
CA-0483,P1-Camping,Camping,CID-272,USD
CA-0484,P2-Kitchen,Kitchen,CID-272,USD
CA-0485,P1-Camping,Camping,CID-273,USD
CA-0486,P2-Kitchen,Kitchen,CID-273,USD
CA-0487,P1-Camping,Camping,CID-274,USD
CA-0488,P2-Kitchen,Kitchen,CID-274,USD
CA-0489,P2-Kitchen,Kitchen,CID-275,USD
CA-0490,P1-Camping,Camping,CID-276,USD
CA-0491,P2-Kitchen,Kitchen,CID-276,USD
CA-0492,P1-Camping,Camping,CID-277,USD
CA-0493,P1-Camping,Camping,CID-278,USD
CA-0494,P2-Kitchen,Kitchen,CID-278,USD
CA-0495,P1-Camping,Camping,CID-279,USD
CA-0496,P2-Kitchen,Kitchen,CID-279,USD
CA-0497,P1-Camping,Camping,CID-280,USD
CA-0498,P2-Kitchen,Kitchen,CID-280,USD
CA-0499,P1-Camping,Camping,CID-281,USD
CA-0500,P2-Kitchen,Kitchen,CID-281,USD
CA-0501,P1-Camping,Camping,CID-282,USD
CA-0502,P2-Kitchen,Kitchen,CID-282,USD
CA-0503,P1-Camping,Camping,CID-283,USD
CA-0504,P2-Kitchen,Kitchen,CID-283,USD
CA-0505,P2-Kitchen,Kitchen,CID-284,USD
CA-0506,P1-Camping,Camping,CID-285,USD
CA-0507,P2-Kitchen,Kitchen,CID-285,USD
CA-0508,P1-Camping,Camping,CID-286,USD
CA-0509,P2-Kitchen,Kitchen,CID-286,USD
CA-0510,P1-Camping,Camping,CID-287,USD
CA-0511,P2-Kitchen,Kitchen,CID-287,USD
CA-0512,P1-Camping,Camping,CID-288,USD
CA-0513,P1-Camping,Camping,CID-289,USD
CA-0514,P1-Camping,Camping,CID-290,USD
CA-0515,P1-Camping,Camping,CID-291,USD
CA-0516,P1-Camping,Camping,CID-292,USD
CA-0517,P2-Kitchen,Kitchen,CID-292,USD
CA-0518,P1-Camping,Camping,CID-293,USD
CA-0519,P2-Kitchen,Kitchen,CID-293,USD
CA-0520,P1-Camping,Camping,CID-294,USD
CA-0521,P2-Kitchen,Kitchen,CID-294,USD
CA-0522,P1-Camping,Camping,CID-295,USD
CA-0523,P2-Kitchen,Kitchen,CID-295,USD
CA-0524,P1-Camping,Camping,CID-296,USD
CA-0525,P2-Kitchen,Kitchen,CID-296,USD
CA-0526,P1-Camping,Camping,CID-297,USD
CA-0527,P2-Kitchen,Kitchen,CID-297,USD
CA-0528,P1-Camping,Camping,CID-298,USD
CA-0529,P2-Kitchen,Kitchen,CID-298,USD
CA-0530,P1-Camping,Camping,CID-299,USD
CA-0531,P2-Kitchen,Kitchen,CID-299,USD
CA-0532,P1-Camping,Camping,CID-300,USD
CA-0533,P2-Kitchen,Kitchen,CID-300,USD
CA-0534,P1-Camping,Camping,CID-301,USD
CA-0535,P2-Kitchen,Kitchen,CID-301,USD
CA-0536,P1-Camping,Camping,CID-302,USD
CA-0537,P2-Kitchen,Kitchen,CID-302,USD
CA-0538,P1-Camping,Camping,CID-303,USD
CA-0539,P1-Camping,Camping,CID-304,USD
CA-0540,P2-Kitchen,Kitchen,CID-304,USD
CA-0541,P1-Camping,Camping,CID-305,USD
CA-0542,P2-Kitchen,Kitchen,CID-305,USD
CA-0543,P1-Camping,Camping,CID-306,USD
CA-0544,P2-Kitchen,Kitchen,CID-306,USD
CA-0545,P1-Camping,Camping,CID-307,USD
CA-0546,P2-Kitchen,Kitchen,CID-307,USD
CA-0547,P1-Camping,Camping,CID-308,USD
CA-0548,P2-Kitchen,Kitchen,CID-308,USD
CA-0549,P1-Camping,Camping,CID-309,USD
CA-0550,P2-Kitchen,Kitchen,CID-309,USD
CA-0551,P1-Camping,Camping,CID-310,USD
CA-0552,P2-Kitchen,Kitchen,CID-310,USD
CA-0553,P1-Camping,Camping,CID-311,USD
CA-0554,P2-Kitchen,Kitchen,CID-311,USD
CA-0555,P2-Kitchen,Kitchen,CID-312,USD
CA-0556,P1-Camping,Camping,CID-313,USD
CA-0557,P2-Kitchen,Kitchen,CID-313,USD
CA-0558,P1-Camping,Camping,CID-314,USD
CA-0559,P2-Kitchen,Kitchen,CID-314,USD
CA-0560,P1-Camping,Camping,CID-315,USD
CA-0561,P2-Kitchen,Kitchen,CID-315,USD
CA-0562,P1-Camping,Camping,CID-316,USD
CA-0563,P2-Kitchen,Kitchen,CID-316,USD
CA-0564,P1-Camping,Camping,CID-317,USD
CA-0565,P2-Kitchen,Kitchen,CID-317,USD
CA-0566,P1-Camping,Camping,CID-318,USD
CA-0567,P2-Kitchen,Kitchen,CID-318,USD
CA-0568,P1-Camping,Camping,CID-319,USD
CA-0569,P2-Kitchen,Kitchen,CID-319,USD
CA-0570,P1-Camping,Camping,CID-320,USD
CA-0571,P1-Camping,Camping,CID-321,USD
CA-0572,P1-Camping,Camping,CID-322,USD
CA-0573,P2-Kitchen,Kitchen,CID-322,USD
CA-0574,P1-Camping,Camping,CID-323,USD
CA-0575,P2-Kitchen,Kitchen,CID-323,USD
CA-0576,P1-Camping,Camping,CID-324,USD
CA-0577,P2-Kitchen,Kitchen,CID-324,USD
CA-0578,P1-Camping,Camping,CID-325,USD
CA-0579,P2-Kitchen,Kitchen,CID-325,USD
CA-0580,P1-Camping,Camping,CID-326,USD
CA-0581,P2-Kitchen,Kitchen,CID-326,USD
CA-0582,P1-Camping,Camping,CID-327,USD
CA-0583,P2-Kitchen,Kitchen,CID-327,USD
CA-0584,P1-Camping,Camping,CID-328,USD
CA-0585,P2-Kitchen,Kitchen,CID-328,USD
CA-0586,P1-Camping,Camping,CID-329,USD
CA-0587,P2-Kitchen,Kitchen,CID-329,USD
CA-0588,P1-Camping,Camping,CID-330,USD
CA-0589,P2-Kitchen,Kitchen,CID-330,USD
CA-0590,P1-Camping,Camping,CID-331,USD
CA-0591,P2-Kitchen,Kitchen,CID-331,USD
CA-0592,P1-Camping,Camping,CID-332,USD
CA-0593,P2-Kitchen,Kitchen,CID-332,USD
CA-0594,P2-Kitchen,Kitchen,CID-333,USD
CA-0595,P1-Camping,Camping,CID-334,USD
CA-0596,P2-Kitchen,Kitchen,CID-334,USD
CA-0597,P1-Camping,Camping,CID-335,USD
CA-0598,P2-Kitchen,Kitchen,CID-335,USD
CA-0599,P1-Camping,Camping,CID-336,USD
CA-0600,P2-Kitchen,Kitchen,CID-336,USD
CA-0601,P1-Camping,Camping,CID-337,USD
CA-0602,P2-Kitchen,Kitchen,CID-337,USD
CA-0603,P1-Camping,Camping,CID-338,USD
CA-0604,P2-Kitchen,Kitchen,CID-338,USD
CA-0605,P2-Kitchen,Kitchen,CID-339,USD
CA-0606,P1-Camping,Camping,CID-340,USD
CA-0607,P2-Kitchen,Kitchen,CID-340,USD
CA-0608,P1-Camping,Camping,CID-341,USD
CA-0609,P2-Kitchen,Kitchen,CID-341,USD
CA-0610,P1-Camping,Camping,CID-342,USD
CA-0611,P2-Kitchen,Kitchen,CID-342,USD
CA-0612,P1-Camping,Camping,CID-343,USD
CA-0613,P2-Kitchen,Kitchen,CID-343,USD
CA-0614,P1-Camping,Camping,CID-344,USD
CA-0615,P2-Kitchen,Kitchen,CID-344,USD
CA-0616,P1-Camping,Camping,CID-345,USD
CA-0617,P2-Kitchen,Kitchen,CID-345,USD
CA-0618,P1-Camping,Camping,CID-346,USD
CA-0619,P1-Camping,Camping,CID-347,USD
CA-0620,P2-Kitchen,Kitchen,CID-347,USD
CA-0621,P1-Camping,Camping,CID-348,USD
CA-0622,P2-Kitchen,Kitchen,CID-348,USD
CA-0623,P1-Camping,Camping,CID-349,USD
CA-0624,P2-Kitchen,Kitchen,CID-349,USD
CA-0625,P1-Camping,Camping,CID-350,USD
CA-0626,P2-Kitchen,Kitchen,CID-350,USD
CA-0627,P1-Camping,Camping,CID-351,USD
CA-0628,P2-Kitchen,Kitchen,CID-351,USD
CA-0629,P1-Camping,Camping,CID-352,USD
CA-0630,P2-Kitchen,Kitchen,CID-352,USD
CA-0631,P1-Camping,Camping,CID-353,USD
CA-0632,P2-Kitchen,Kitchen,CID-353,USD
CA-0633,P1-Camping,Camping,CID-354,USD
CA-0634,P2-Kitchen,Kitchen,CID-354,USD
CA-0635,P1-Camping,Camping,CID-355,USD
CA-0636,P2-Kitchen,Kitchen,CID-355,USD
CA-0637,P1-Camping,Camping,CID-356,USD
CA-0638,P2-Kitchen,Kitchen,CID-356,USD
CA-0639,P1-Camping,Camping,CID-357,USD
CA-0640,P2-Kitchen,Kitchen,CID-357,USD
CA-0641,P1-Camping,Camping,CID-358,USD
CA-0642,P2-Kitchen,Kitchen,CID-358,USD
CA-0643,P1-Camping,Camping,CID-359,USD
CA-0644,P2-Kitchen,Kitchen,CID-359,USD
CA-0645,P1-Camping,Camping,CID-360,USD
CA-0646,P1-Camping,Camping,CID-361,USD
CA-0647,P2-Kitchen,Kitchen,CID-361,USD
CA-0648,P1-Camping,Camping,CID-362,USD
CA-0649,P2-Kitchen,Kitchen,CID-362,USD
CA-0650,P1-Camping,Camping,CID-363,USD
CA-0651,P1-Camping,Camping,CID-364,USD
CA-0652,P1-Camping,Camping,CID-365,USD
CA-0653,P2-Kitchen,Kitchen,CID-366,USD
CA-0654,P1-Camping,Camping,CID-367,USD
CA-0655,P2-Kitchen,Kitchen,CID-367,USD
CA-0656,P1-Camping,Camping,CID-368,USD
CA-0657,P2-Kitchen,Kitchen,CID-368,USD
CA-0658,P1-Camping,Camping,CID-369,USD
CA-0659,P2-Kitchen,Kitchen,CID-369,USD
CA-0660,P1-Camping,Camping,CID-370,USD
CA-0661,P2-Kitchen,Kitchen,CID-371,USD
CA-0662,P1-Camping,Camping,CID-372,USD
CA-0663,P2-Kitchen,Kitchen,CID-372,USD
CA-0664,P1-Camping,Camping,CID-373,USD
CA-0665,P2-Kitchen,Kitchen,CID-373,USD
CA-0666,P1-Camping,Camping,CID-374,USD
CA-0667,P2-Kitchen,Kitchen,CID-374,USD
CA-0668,P1-Camping,Camping,CID-375,USD
CA-0669,P2-Kitchen,Kitchen,CID-375,USD
CA-0670,P1-Camping,Camping,CID-376,USD
CA-0671,P2-Kitchen,Kitchen,CID-376,USD
CA-0672,P1-Camping,Camping,CID-377,USD
CA-0673,P2-Kitchen,Kitchen,CID-377,USD
CA-0674,P1-Camping,Camping,CID-378,USD
CA-0675,P2-Kitchen,Kitchen,CID-378,USD
CA-0676,P1-Camping,Camping,CID-379,USD
CA-0677,P2-Kitchen,Kitchen,CID-379,USD
CA-0678,P1-Camping,Camping,CID-380,USD
CA-0679,P2-Kitchen,Kitchen,CID-380,USD
CA-0680,P1-Camping,Camping,CID-381,USD
CA-0681,P2-Kitchen,Kitchen,CID-381,USD
CA-0682,P1-Camping,Camping,CID-382,USD
CA-0683,P2-Kitchen,Kitchen,CID-382,USD
CA-0684,P1-Camping,Camping,CID-383,USD
CA-0685,P2-Kitchen,Kitchen,CID-383,USD
CA-0686,P1-Camping,Camping,CID-384,USD
CA-0687,P2-Kitchen,Kitchen,CID-384,USD
CA-0688,P1-Camping,Camping,CID-385,USD
CA-0689,P2-Kitchen,Kitchen,CID-385,USD
CA-0690,P1-Camping,Camping,CID-386,USD
CA-0691,P2-Kitchen,Kitchen,CID-386,USD
CA-0692,P1-Camping,Camping,CID-387,USD
CA-0693,P2-Kitchen,Kitchen,CID-387,USD
CA-0694,P1-Camping,Camping,CID-388,USD
CA-0695,P2-Kitchen,Kitchen,CID-388,USD
CA-0696,P1-Camping,Camping,CID-389,USD
CA-0697,P2-Kitchen,Kitchen,CID-389,USD
CA-0698,P1-Camping,Camping,CID-390,USD
CA-0699,P2-Kitchen,Kitchen,CID-390,USD
CA-0700,P1-Camping,Camping,CID-391,USD
CA-0701,P2-Kitchen,Kitchen,CID-391,USD
CA-0702,P1-Camping,Camping,CID-392,USD
CA-0703,P2-Kitchen,Kitchen,CID-392,USD
CA-0704,P1-Camping,Camping,CID-393,USD
CA-0705,P2-Kitchen,Kitchen,CID-393,USD
CA-0706,P1-Camping,Camping,CID-394,USD
CA-0707,P2-Kitchen,Kitchen,CID-394,USD
CA-0708,P1-Camping,Camping,CID-395,USD
CA-0709,P1-Camping,Camping,CID-396,USD
CA-0710,P2-Kitchen,Kitchen,CID-396,USD
CA-0711,P2-Kitchen,Kitchen,CID-397,USD
CA-0712,P1-Camping,Camping,CID-398,USD
CA-0713,P2-Kitchen,Kitchen,CID-398,USD
CA-0714,P1-Camping,Camping,CID-399,USD
CA-0715,P2-Kitchen,Kitchen,CID-399,USD
