LocationID,CustomerID,LocationName,IsActive,AddressLine1,AddressLine2,City,StateID,ZipCode,CountryID,SubdivisionName,Region,Latitude,Longitude,Note
LOC-001,CID-001,Street Address,TRUE,1000 Liberty St,,Long Beach,CA,54321,US,,West Coast,36.8845897,-66.6417606,Generated sample address
LOC-002,CID-002,Street Address,TRUE,1001 Adams St,,Albuquerque,NM,15975,US,,Mountain West,37.5757674,-110.0544879,Generated sample address
LOC-003,CID-003,Street Address,TRUE,1002 Business Park Way,,Baltimore,MD,56567,US,,Northeast,42.832273,-113.7248976,Generated sample address
LOC-004,CID-004,Street Address,TRUE,1003 Garden St,Apt 14,Richmond,VA,98765,US,,South,32.9243544,-78.9303475,Generated sample address
LOC-005,CID-005,Street Address,TRUE,1004 Jefferson St,Apt 13,Columbus,OH,45123,US,,Midwest,45.6449569,-105.4164435,Generated sample address
LOC-006,CID-006,Street Address,TRUE,1005 Corporate Dr,,Buffalo,NY,12890,US,,Northeast,27.1118752,-103.2868687,Generated sample address
LOC-007,CID-007,Street Address,TRUE,1006 Jefferson St,,Oklahoma City,OK,34912,US,,South,46.2371629,-81.1448454,Generated sample address
LOC-008,CID-008,Street Address,TRUE,1007 Main St,,Washington,DC,89789,US,,Northeast,46.3659374,-102.1879587,Generated sample address
LOC-009,CID-009,Street Address,TRUE,1008 Mill St,,Orlando,FL,12567,US,,South,48.3430896,-95.7240096,Generated sample address
LOC-010,CID-010,Street Address,TRUE,1009 Mountain View Dr,Suite 199,Orlando,FL,97531,US,,South,36.4380848,-70.4656825,Generated sample address
LOC-011,CID-011,Street Address,TRUE,1010 Center St,,Tampa,FL,45123,US,,South,36.9818963,-77.7322628,Generated sample address
LOC-012,CID-012,Street Address,TRUE,1011 First St,,Philadelphia,PA,45912,US,,Northeast,42.1770331,-120.3433066,Generated sample address
LOC-013,CID-013,Street Address,TRUE,1012 Union St,,San Jose,CA,12789,US,,West Coast,39.0613325,-76.4818645,Generated sample address
LOC-014,CID-014,Street Address,TRUE,1013 Liberty St,,Boston,MA,45456,US,,Northeast,37.6368599,-106.0485257,Generated sample address
LOC-015,CID-015,Street Address,TRUE,1014 Forest Ave,Suite 777,Tucson,AZ,23912,US,,Mountain West,26.0017228,-86.0057659,Generated sample address
LOC-016,CID-016,Street Address,TRUE,1015 Jefferson St,,San Antonio,TX,24680,US,,South,31.6623964,-89.445324,Generated sample address
LOC-017,CID-017,Street Address,TRUE,1016 Elm St,,Charlotte,NC,12567,US,,South,34.6529018,-84.3038763,Generated sample address
LOC-018,CID-018,Street Address,TRUE,1017 High St,,Salt Lake City,UT,78345,US,,Mountain West,32.7886746,-122.5010454,Generated sample address
LOC-019,CID-019,Street Address,TRUE,1018 Industrial Dr,,Houston,TX,12890,US,,South,45.7509294,-104.1990007,Generated sample address
LOC-020,CID-020,Street Address,TRUE,1019 Commerce St,,Sacramento,CA,45123,US,,West Coast,48.9537649,-108.8012338,Generated sample address
LOC-021,CID-021,Street Address,TRUE,1020 Sunset Ave,,Philadelphia,PA,89012,US,,Northeast,48.500682,-69.0736417,Generated sample address
LOC-022,CID-022,Street Address,TRUE,1021 Union St,,Houston,TX,78789,US,,South,25.8760291,-87.3867603,Generated sample address
LOC-023,CID-023,Street Address,TRUE,1022 Sunrise Ave,,Albuquerque,NM,91789,US,,Mountain West,33.0827783,-77.7353374,Generated sample address
LOC-024,CID-024,Street Address,TRUE,1023 Hillside Ave,,Los Angeles,CA,78901,US,,West Coast,40.9852652,-68.7854256,Generated sample address
LOC-025,CID-025,Street Address,TRUE,1024 Meadow Ln,,Miami,FL,91567,US,,South,27.5694867,-89.1531987,Generated sample address
LOC-026,CID-026,Street Address,TRUE,1025 Madison Ave,,Milwaukee,WI,45456,US,,Midwest,43.5327992,-122.946861,Generated sample address
LOC-027,CID-027,Street Address,TRUE,1026 Madison Ave,,Buffalo,NY,67345,US,,Northeast,25.6808341,-79.067593,Generated sample address
LOC-028,CID-028,Street Address,TRUE,1027 Commerce St,,Chicago,IL,35791,US,,Midwest,33.1582118,-102.4115903,Generated sample address
LOC-029,CID-029,Street Address,TRUE,1028 Adams St,,Baltimore,MD,12789,US,,Northeast,38.181116,-89.2994051,Generated sample address
LOC-030,CID-030,Street Address,TRUE,1029 Summit St,,Kansas City,MO,23789,US,,Midwest,40.9765514,-69.0194118,Generated sample address
LOC-031,CID-031,Street Address,TRUE,1030 Spring St,,Jacksonville,FL,78901,US,,South,33.3003345,-79.9780162,Generated sample address
LOC-032,CID-032,Street Address,TRUE,1031 Cedar St,Apt 4,Columbus,OH,67345,US,,Midwest,38.3480445,-93.761867,Generated sample address
LOC-033,CID-033,Street Address,TRUE,1032 Maple St,,Denver,CO,67456,US,,Mountain West,33.9508511,-86.6759165,Generated sample address
LOC-034,CID-034,Street Address,TRUE,1033 Business Park Way,Apt 25,Richmond,VA,45123,US,,South,30.2402913,-118.3065319,Generated sample address
LOC-035,CID-035,Street Address,TRUE,1034 College Ave,,Chicago,IL,89567,US,,Midwest,42.3918715,-95.5564063,Generated sample address
LOC-036,CID-036,Street Address,TRUE,1035 Sunrise Ave,,Seattle,WA,91789,US,,West Coast,33.6746845,-91.8613101,Generated sample address
LOC-037,CID-037,Street Address,TRUE,1036 Business Park Way,,Cincinnati,OH,56456,US,,Midwest,30.5444169,-109.6429035,Generated sample address
LOC-038,CID-038,Street Address,TRUE,1037 Commerce St,,Orlando,FL,86420,US,,South,35.1568278,-66.2144584,Generated sample address
LOC-039,CID-039,Street Address,TRUE,1038 Church St,,Chicago,IL,12345,US,,Midwest,31.1394219,-70.9277443,Generated sample address
LOC-040,CID-040,Street Address,TRUE,1039 Executive Ave,,Dallas,TX,78456,US,,South,36.2800049,-117.7643921,Generated sample address
LOC-041,CID-041,Street Address,TRUE,1040 River Rd,,San Diego,CA,34345,US,,West Coast,45.3206573,-98.3294816,Generated sample address
LOC-042,CID-042,Street Address,TRUE,1041 Liberty St,,Columbus,OH,45123,US,,Midwest,46.4669758,-98.7384396,Generated sample address
LOC-043,CID-043,Street Address,TRUE,1042 High St,,Washington,DC,23456,US,,Northeast,26.1947685,-84.7661736,Generated sample address
LOC-044,CID-044,Street Address,TRUE,1043 Hillside Ave,Suite 431,Cleveland,OH,67678,US,,Midwest,45.1380305,-106.1443214,Generated sample address
LOC-045,CID-045,Street Address,TRUE,1044 Valley Rd,,Portland,OR,86420,US,,West Coast,32.6856324,-121.1685944,Generated sample address
LOC-046,CID-046,Street Address,TRUE,1045 Meadow Ln,Apt 37,Atlanta,GA,89012,US,,South,37.554284,-72.4114307,Generated sample address
LOC-047,CID-047,Street Address,TRUE,1046 Park Ave,,San Jose,CA,34123,US,,West Coast,45.2840513,-83.0032629,Generated sample address
LOC-048,CID-048,Street Address,TRUE,1047 Third St,,Washington,DC,91678,US,,Northeast,47.1831114,-87.3756987,Generated sample address
LOC-049,CID-049,Street Address,TRUE,1048 Cedar St,,Albany,NY,56234,US,,Northeast,43.8424096,-94.983411,Generated sample address
LOC-050,CID-050,Street Address,TRUE,1049 Church St,,Dallas,TX,89567,US,,South,27.0340614,-113.1421581,Generated sample address
LOC-051,CID-051,Street Address,TRUE,1050 Mill St,,Las Vegas,NV,78789,US,,Mountain West,27.4719218,-78.3679894,Generated sample address
LOC-052,CID-052,Street Address,TRUE,1051 Executive Ave,,Rochester,NY,45678,US,,Northeast,24.6571007,-92.3127352,Generated sample address
LOC-053,CID-053,Street Address,TRUE,1052 Spring St,,Albany,NY,78567,US,,Northeast,33.2227791,-77.5839581,Generated sample address
LOC-054,CID-054,Street Address,TRUE,1053 Lake St,,Oklahoma City,OK,86420,US,,South,37.7911733,-88.8950466,Generated sample address
LOC-055,CID-055,Street Address,TRUE,1054 Third St,,Orlando,FL,54321,US,,South,26.155387,-106.7518477,Generated sample address
LOC-056,CID-056,Street Address,TRUE,1055 Jefferson St,Apt 46,Kansas City,MO,78901,US,,Midwest,48.9898761,-82.5866901,Generated sample address
LOC-057,CID-057,Street Address,TRUE,1056 Liberty St,Apt 3,Los Angeles,CA,78901,US,,West Coast,37.1423914,-79.6192915,Generated sample address
LOC-058,CID-058,Street Address,TRUE,1057 Broad St,,Sacramento,CA,78456,US,,West Coast,44.583485,-120.6487079,Generated sample address
LOC-059,CID-059,Street Address,TRUE,1058 Industrial Dr,,Detroit,MI,67890,US,,Midwest,48.3094933,-87.1020232,Generated sample address
LOC-060,CID-060,Street Address,TRUE,1059 Executive Ave,,Milwaukee,WI,23890,US,,Midwest,35.2493624,-84.8735696,Generated sample address
LOC-061,CID-061,Street Address,TRUE,1060 Riverside Dr,,Minneapolis,MN,89789,US,,Midwest,32.6128695,-73.2003511,Generated sample address
LOC-062,CID-062,Street Address,TRUE,1061 Elm St,,San Diego,CA,89678,US,,West Coast,43.5065732,-87.2521582,Generated sample address
LOC-063,CID-063,Street Address,TRUE,1062 Mill St,,Nashville,TN,45912,US,,South,28.5490784,-67.9903878,Generated sample address
LOC-064,CID-064,Street Address,TRUE,1063 Second St,,Syracuse,NY,78567,US,,Northeast,34.8154572,-71.267976,Generated sample address
LOC-065,CID-065,Street Address,TRUE,1064 Elm St,,Los Angeles,CA,91567,US,,West Coast,25.3853213,-117.6744939,Generated sample address
LOC-066,CID-066,Street Address,TRUE,1065 Meadow Ln,,San Diego,CA,89012,US,,West Coast,27.8253867,-115.2852323,Generated sample address
LOC-067,CID-067,Street Address,TRUE,1066 Sunset Ave,,Oklahoma City,OK,15975,US,,South,32.0665188,-83.1494042,Generated sample address
LOC-068,CID-068,Street Address,TRUE,1067 Franklin St,,Chicago,IL,89012,US,,Midwest,32.6505771,-69.4866608,Generated sample address
LOC-069,CID-069,Street Address,TRUE,1068 Third St,,Oklahoma City,OK,89789,US,,South,46.3731479,-75.0899113,Generated sample address
LOC-070,CID-070,Street Address,TRUE,1069 Sunrise Ave,,San Diego,CA,56789,US,,West Coast,30.2651327,-87.5316316,Generated sample address
LOC-071,CID-071,Street Address,TRUE,1070 Sunset Ave,,Seattle,WA,24680,US,,West Coast,37.7710354,-117.6149526,Generated sample address
LOC-072,CID-072,Street Address,TRUE,1071 Adams St,,Salt Lake City,UT,12678,US,,Mountain West,31.5706152,-93.5247962,Generated sample address
LOC-073,CID-073,Street Address,TRUE,1072 Madison Ave,Suite 488,Raleigh,NC,56567,US,,South,36.5643286,-115.0504818,Generated sample address
LOC-074,CID-074,Street Address,TRUE,1073 Main St,,Charlotte,NC,91234,US,,South,47.5401747,-115.9025383,Generated sample address
LOC-075,CID-075,Street Address,TRUE,1074 Riverside Dr,,Chicago,IL,23678,US,,Midwest,40.4683218,-82.4826667,Generated sample address
LOC-076,CID-076,Street Address,TRUE,1075 Executive Ave,,Indianapolis,IN,89678,US,,Midwest,39.1284727,-75.2907298,Generated sample address
LOC-077,CID-077,Street Address,TRUE,1076 Pine St,,Tucson,AZ,23678,US,,Mountain West,38.0904509,-76.3110602,Generated sample address
LOC-078,CID-078,Street Address,TRUE,1077 Second St,,Kansas City,MO,45234,US,,Midwest,24.7093372,-122.3177536,Generated sample address
LOC-079,CID-079,Street Address,TRUE,1078 Summit St,Apt 31,Miami,FL,56789,US,,South,40.0363433,-90.9704973,Generated sample address
LOC-080,CID-080,Street Address,TRUE,1079 River Rd,Apt 33,Cleveland,OH,23456,US,,Midwest,40.2782494,-79.7494189,Generated sample address
LOC-081,CID-081,Street Address,TRUE,1080 Park Ave,,Phoenix,AZ,13579,US,,Mountain West,34.4146696,-87.2995197,Generated sample address
LOC-082,CID-082,Street Address,TRUE,1081 Business Park Way,,Austin,TX,91567,US,,South,36.4509515,-87.9973234,Generated sample address
LOC-083,CID-083,Street Address,TRUE,1082 Forest Ave,,Austin,TX,34912,US,,South,31.2417914,-68.55764,Generated sample address
LOC-084,CID-084,Street Address,TRUE,1083 University Dr,,San Jose,CA,12678,US,,West Coast,36.0736205,-77.5233989,Generated sample address
LOC-085,CID-085,Street Address,TRUE,1084 Forest Ave,,Cleveland,OH,45890,US,,Midwest,41.124771,-107.4514016,Generated sample address
LOC-086,CID-086,Street Address,TRUE,1085 Madison Ave,,Albany,NY,23912,US,,Northeast,25.8243256,-121.4651311,Generated sample address
LOC-087,CID-087,Street Address,TRUE,1086 Jackson St,,Raleigh,NC,15975,US,,South,34.9901375,-96.4291833,Generated sample address
LOC-088,CID-088,Street Address,TRUE,1087 Wilson St,,Chicago,IL,45890,US,,Midwest,29.1005753,-89.2070445,Generated sample address
LOC-089,CID-089,Street Address,TRUE,1088 Third St,,Seattle,WA,45912,US,,West Coast,31.8145625,-82.6165898,Generated sample address
LOC-090,CID-090,Street Address,TRUE,1089 Forest Ave,,San Diego,CA,13579,US,,West Coast,42.3549939,-74.2141354,Generated sample address
LOC-091,CID-091,Street Address,TRUE,1090 River Rd,,Dallas,TX,15975,US,,South,48.3843532,-117.2847971,Generated sample address
LOC-092,CID-092,Street Address,TRUE,1091 Third St,,Austin,TX,78345,US,,South,33.263505,-91.8625783,Generated sample address
LOC-093,CID-093,Street Address,TRUE,1092 State St,,Cincinnati,OH,23912,US,,Midwest,31.9778972,-97.4781185,Generated sample address
LOC-094,CID-094,Street Address,TRUE,1093 Meadow Ln,Apt 36,Buffalo,NY,89567,US,,Northeast,30.6867919,-110.3727859,Generated sample address
LOC-095,CID-095,Street Address,TRUE,1094 Wilson St,,Albany,NY,97531,US,,Northeast,26.4202913,-107.8774917,Generated sample address
LOC-096,CID-096,Street Address,TRUE,1095 Cedar St,,Dallas,TX,86420,US,,South,33.6037458,-88.6927308,Generated sample address
LOC-097,CID-097,Street Address,TRUE,1096 Summit St,,Indianapolis,IN,35791,US,,Midwest,30.206757,-73.9468574,Generated sample address
LOC-098,CID-098,Street Address,TRUE,1097 College Ave,,Las Vegas,NV,23912,US,,Mountain West,27.9924916,-105.6812866,Generated sample address
LOC-099,CID-099,Street Address,TRUE,1098 Business Park Way,,New York,NY,23234,US,,Northeast,38.4421759,-106.5498197,Generated sample address
LOC-100,CID-100,Street Address,TRUE,1099 Valley Rd,,Dallas,TX,56567,US,,South,43.0780344,-95.602333,Generated sample address
LOC-101,CID-101,Street Address,TRUE,1100 Second St,,San Jose,CA,67456,US,,West Coast,36.868121,-95.5731772,Generated sample address
LOC-102,CID-102,Street Address,TRUE,1101 Franklin St,,San Francisco,CA,12345,US,,West Coast,31.7135121,-123.6325984,Generated sample address
LOC-103,CID-103,Street Address,TRUE,1102 Cedar St,,New York,NY,91234,US,,Northeast,47.6308201,-95.1787767,Generated sample address
LOC-104,CID-104,Street Address,TRUE,1103 State St,,Indianapolis,IN,23912,US,,Midwest,48.1671658,-112.3064791,Generated sample address
LOC-105,CID-105,Street Address,TRUE,1104 Main St,,Long Beach,CA,13579,US,,West Coast,32.8223772,-122.0181161,Generated sample address
LOC-106,CID-106,Street Address,TRUE,1105 Technology Blvd,Apt 24,Denver,CO,91678,US,,Mountain West,36.3723551,-72.9419709,Generated sample address
LOC-107,CID-107,Street Address,TRUE,1106 Garden St,,Indianapolis,IN,35791,US,,Midwest,40.3565009,-97.2353757,Generated sample address
LOC-108,CID-108,Street Address,TRUE,1107 First St,,Atlanta,GA,78345,US,,South,37.4172687,-75.0168304,Generated sample address
LOC-109,CID-109,Street Address,TRUE,1108 Riverside Dr,,San Francisco,CA,56567,US,,West Coast,34.7731942,-72.9351119,Generated sample address
LOC-110,CID-110,Street Address,TRUE,1109 Business Park Way,,Austin,TX,89678,US,,South,42.1877016,-79.9324509,Generated sample address
LOC-111,CID-111,Street Address,TRUE,1110 Hillside Ave,,Indianapolis,IN,45456,US,,Midwest,33.1484338,-101.3656844,Generated sample address
LOC-112,CID-112,Street Address,TRUE,1111 University Dr,,Baltimore,MD,35791,US,,Northeast,38.2570411,-113.5153372,Generated sample address
LOC-113,CID-113,Street Address,TRUE,1112 Adams St,,Salt Lake City,UT,89789,US,,Mountain West,37.8305732,-120.6616268,Generated sample address
LOC-114,CID-114,Street Address,TRUE,1113 Water St,,Portland,OR,34567,US,,West Coast,36.6063882,-79.9001572,Generated sample address
LOC-115,CID-115,Street Address,TRUE,1114 Broad St,,Nashville,TN,89789,US,,South,30.9930169,-66.6436487,Generated sample address
LOC-116,CID-116,Street Address,TRUE,1115 Summit St,,Austin,TX,12567,US,,South,41.009966,-117.9901498,Generated sample address
LOC-117,CID-117,Street Address,TRUE,1116 Technology Blvd,,San Diego,CA,89456,US,,West Coast,48.3770704,-101.7596809,Generated sample address
LOC-118,CID-118,Street Address,TRUE,1117 Hill St,,Albuquerque,NM,45678,US,,Mountain West,43.8724307,-104.9939673,Generated sample address
LOC-119,CID-119,Street Address,TRUE,1118 School St,,Tampa,FL,34789,US,,South,47.4737142,-80.4570548,Generated sample address
LOC-120,CID-120,Street Address,TRUE,1119 Jefferson St,,Albuquerque,NM,54321,US,,Mountain West,28.976447,-94.9617715,Generated sample address
LOC-121,CID-121,Street Address,TRUE,1120 Spring St,,Orlando,FL,12567,US,,South,36.5019476,-122.3271022,Generated sample address
LOC-122,CID-122,Street Address,TRUE,1121 Hillside Ave,,Houston,TX,67234,US,,South,27.4259093,-105.3505984,Generated sample address
LOC-123,CID-123,Street Address,TRUE,1122 Spring St,,Syracuse,NY,12123,US,,Northeast,35.8436038,-98.037675,Generated sample address
LOC-124,CID-124,Street Address,TRUE,1123 Oak Ave,,Long Beach,CA,45456,US,,West Coast,39.1565131,-94.5851618,Generated sample address
LOC-125,CID-125,Street Address,TRUE,1124 Washington St,Apt 39,Kansas City,MO,91234,US,,Midwest,32.1991462,-88.8289809,Generated sample address
LOC-126,CID-126,Street Address,TRUE,1125 Mill St,,Tampa,FL,34123,US,,South,28.0625511,-66.5536715,Generated sample address
LOC-127,CID-127,Street Address,TRUE,1126 Mill St,,St. Louis,MO,78456,US,,Midwest,42.482984,-107.3451738,Generated sample address
LOC-128,CID-128,Street Address,TRUE,1127 Forest Ave,Suite 546,Tucson,AZ,91234,US,,Mountain West,32.4093363,-76.1309262,Generated sample address
LOC-129,CID-129,Street Address,TRUE,1128 Main St,,Cleveland,OH,78789,US,,Midwest,37.3084957,-83.1843514,Generated sample address
LOC-130,CID-130,Street Address,TRUE,1129 Business Park Way,,Philadelphia,PA,45234,US,,Northeast,31.4947641,-76.8708188,Generated sample address
LOC-131,CID-131,Street Address,TRUE,1130 Lincoln Ave,Suite 780,Jacksonville,FL,23789,US,,South,33.2089452,-85.2454228,Generated sample address
LOC-132,CID-132,Street Address,TRUE,1131 Broad St,,Boston,MA,45890,US,,Northeast,48.4974508,-90.5615736,Generated sample address
LOC-133,CID-133,Street Address,TRUE,1132 Maple St,,Philadelphia,PA,56567,US,,Northeast,43.9188703,-82.2058715,Generated sample address
LOC-134,CID-134,Street Address,TRUE,1133 Wilson St,,Albany,NY,12678,US,,Northeast,41.2010913,-123.4278179,Generated sample address
LOC-135,CID-135,Street Address,TRUE,1134 Technology Blvd,,San Antonio,TX,12789,US,,South,35.8647554,-67.9428289,Generated sample address
LOC-136,CID-136,Street Address,TRUE,1135 Water St,,Albany,NY,89456,US,,Northeast,43.5725998,-79.2064405,Generated sample address
LOC-137,CID-137,Street Address,TRUE,1136 Washington St,,Boston,MA,23890,US,,Northeast,38.4408599,-82.4373934,Generated sample address
LOC-138,CID-138,Street Address,TRUE,1137 Sunrise Ave,,Seattle,WA,34789,US,,West Coast,38.5880819,-114.9397884,Generated sample address
LOC-139,CID-139,Street Address,TRUE,1138 Mill St,,Kansas City,MO,45123,US,,Midwest,39.725631,-88.4355875,Generated sample address
LOC-140,CID-140,Street Address,TRUE,1139 School St,,Oklahoma City,OK,34890,US,,South,45.0291781,-116.2812332,Generated sample address
LOC-141,CID-141,Street Address,TRUE,1140 River Rd,,Minneapolis,MN,78678,US,,Midwest,41.0181724,-123.1373397,Generated sample address
LOC-142,CID-142,Street Address,TRUE,1141 Riverside Dr,,Baltimore,MD,23456,US,,Northeast,47.7051293,-118.5161642,Generated sample address
LOC-143,CID-143,Street Address,TRUE,1142 Roosevelt Ave,,Columbus,OH,89678,US,,Midwest,24.4734342,-106.4921435,Generated sample address
LOC-144,CID-144,Street Address,TRUE,1143 Broad St,,San Jose,CA,91890,US,,West Coast,27.7857815,-84.2604846,Generated sample address
LOC-145,CID-145,Street Address,TRUE,1144 Adams St,,Syracuse,NY,34789,US,,Northeast,34.2594352,-79.2766342,Generated sample address
LOC-146,CID-146,Street Address,TRUE,1145 Lincoln Ave,Suite 586,Denver,CO,54321,US,,Mountain West,47.0130237,-73.5037552,Generated sample address
LOC-147,CID-147,Street Address,TRUE,1146 University Dr,,Sacramento,CA,45912,US,,West Coast,42.3959318,-121.3254041,Generated sample address
LOC-148,CID-148,Street Address,TRUE,1147 Liberty St,,Milwaukee,WI,45678,US,,Midwest,27.4520621,-112.7668394,Generated sample address
LOC-149,CID-149,Street Address,TRUE,1148 Union St,,Detroit,MI,91567,US,,Midwest,32.1262384,-85.9286188,Generated sample address
LOC-150,CID-150,Street Address,TRUE,1149 Commerce St,,Rochester,NY,12345,US,,Northeast,37.1369288,-106.4885967,Generated sample address
LOC-151,CID-151,Street Address,TRUE,1150 Hillside Ave,,San Diego,CA,67567,US,,West Coast,28.3295606,-71.1846745,Generated sample address
LOC-152,CID-152,Street Address,TRUE,1151 Washington St,,Rochester,NY,89567,US,,Northeast,32.5581754,-104.0970677,Generated sample address
LOC-153,CID-153,Street Address,TRUE,1152 Sunrise Ave,,Austin,TX,67678,US,,South,43.2997446,-82.4654509,Generated sample address
LOC-154,CID-154,Street Address,TRUE,1153 School St,,Oakland,CA,89789,US,,West Coast,40.0827275,-84.0945147,Generated sample address
LOC-155,CID-155,Street Address,TRUE,1154 Lake St,,Indianapolis,IN,45123,US,,Midwest,39.2519145,-113.656414,Generated sample address
LOC-156,CID-156,Street Address,TRUE,1155 Mountain View Dr,,Oklahoma City,OK,56345,US,,South,30.1629784,-92.0728876,Generated sample address
LOC-157,CID-157,Street Address,TRUE,1156 River Rd,,Richmond,VA,12123,US,,South,29.6216759,-67.598273,Generated sample address
LOC-158,CID-158,Street Address,TRUE,1157 State St,,Salt Lake City,UT,45234,US,,Mountain West,31.4403641,-107.9487559,Generated sample address
LOC-159,CID-159,Street Address,TRUE,1158 State St,,Dallas,TX,56456,US,,South,29.1819449,-83.4056927,Generated sample address
LOC-160,CID-160,Street Address,TRUE,1159 Liberty St,,Houston,TX,67567,US,,South,31.9260186,-104.4206127,Generated sample address
LOC-161,CID-161,Street Address,TRUE,1160 Valley Rd,,New York,NY,89012,US,,Northeast,47.3425094,-78.071084,Generated sample address
LOC-162,CID-162,Street Address,TRUE,1161 Third St,,Pittsburgh,PA,23678,US,,Northeast,30.8364384,-117.8094278,Generated sample address
LOC-163,CID-163,Street Address,TRUE,1162 Broad St,,Miami,FL,56567,US,,South,40.9155561,-102.5980431,Generated sample address
LOC-164,CID-164,Street Address,TRUE,1163 Cedar St,,Denver,CO,78901,US,,Mountain West,48.5040134,-76.7157299,Generated sample address
LOC-165,CID-165,Street Address,TRUE,1164 Pine St,Apt 27,Pittsburgh,PA,67890,US,,Northeast,47.8652216,-77.5276658,Generated sample address
LOC-166,CID-166,Street Address,TRUE,1165 Broad St,,Cincinnati,OH,45912,US,,Midwest,31.2613163,-108.0298098,Generated sample address
LOC-167,CID-167,Street Address,TRUE,1166 Madison Ave,,Nashville,TN,89456,US,,South,41.8535322,-104.5645527,Generated sample address
LOC-168,CID-168,Street Address,TRUE,1167 Garden St,,Rochester,NY,54321,US,,Northeast,35.0594028,-109.8698054,Generated sample address
LOC-169,CID-169,Street Address,TRUE,1168 Mountain View Dr,,Milwaukee,WI,89456,US,,Midwest,35.9769816,-113.0779876,Generated sample address
LOC-170,CID-170,Street Address,TRUE,1169 Center St,,Atlanta,GA,56456,US,,South,37.4644481,-69.9515879,Generated sample address
