LocationID,CustomerID,LocationName,IsActive,AddressLine1,AddressLine2,City,StateID,ZipCode,CountryID,SubdivisionName,Region,Latitude,Longitude,Note
LOC-171,CID-171,Street Address,TRUE,1170 Water St,,Cincinnati,OH,45234,US,,Midwest,41.4042825,-116.9008957,Generated sample address
LOC-172,CID-172,Street Address,TRUE,1171 Meadow Ln,,St. Louis,MO,56567,US,,Midwest,39.3919259,-90.3770006,Generated sample address
LOC-173,CID-173,Street Address,TRUE,1172 Jefferson St,,Houston,TX,23789,US,,South,30.061451,-85.4797961,Generated sample address
LOC-174,CID-174,Street Address,TRUE,1173 Union St,,Orlando,FL,89678,US,,South,37.2760372,-87.3612702,Generated sample address
LOC-175,CID-175,Street Address,TRUE,1174 Spring St,,Philadelphia,PA,23456,US,,Northeast,25.3122777,-100.6152194,Generated sample address
LOC-176,CID-176,Street Address,TRUE,1175 Cedar St,Apt 26,Boston,MA,91678,US,,Northeast,41.9339514,-119.0678506,Generated sample address
LOC-177,CID-177,Street Address,TRUE,1176 Garden St,Apt 42,Milwaukee,WI,89678,US,,Midwest,43.2691515,-124.6942947,Generated sample address
LOC-178,CID-178,Street Address,TRUE,1177 Mill St,,Oakland,CA,34345,US,,West Coast,37.7588141,-70.1831189,Generated sample address
LOC-179,CID-179,Street Address,TRUE,1178 Second St,,Dallas,TX,89456,US,,South,34.1726863,-69.8331062,Generated sample address
LOC-180,CID-180,Street Address,TRUE,1179 School St,,Miami,FL,56123,US,,South,45.9599905,-96.8305373,Generated sample address
LOC-181,CID-181,Street Address,TRUE,1180 Union St,,Houston,TX,56456,US,,South,28.9863994,-68.1290717,Generated sample address
LOC-182,CID-182,Street Address,TRUE,1181 Water St,Apt 2,Dallas,TX,12123,US,,South,32.0291926,-86.8920228,Generated sample address
LOC-183,CID-183,Street Address,TRUE,1182 Summit St,,Cincinnati,OH,56789,US,,Midwest,46.698424,-119.7218175,Generated sample address
LOC-184,CID-184,Street Address,TRUE,1183 Center St,Apt 42,Albuquerque,NM,78567,US,,Mountain West,38.3533338,-93.4260157,Generated sample address
LOC-185,CID-185,Street Address,TRUE,1184 First St,,Washington,DC,54321,US,,Northeast,42.077942,-69.7365066,Generated sample address
LOC-186,CID-186,Street Address,TRUE,1185 Lincoln Ave,,Portland,OR,56345,US,,West Coast,46.8307431,-114.6711782,Generated sample address
LOC-187,CID-187,Street Address,TRUE,1186 Cedar St,,Minneapolis,MN,89678,US,,Midwest,46.0561243,-114.6284663,Generated sample address
LOC-188,CID-188,Street Address,TRUE,1187 Madison Ave,,Chicago,IL,12890,US,,Midwest,46.9908703,-66.1668636,Generated sample address
LOC-189,CID-189,Street Address,TRUE,1188 High St,,Salt Lake City,UT,45123,US,,Mountain West,33.9248644,-95.7723501,Generated sample address
LOC-190,CID-190,Street Address,TRUE,1189 Summit St,,Pittsburgh,PA,86420,US,,Northeast,47.4152186,-68.2342486,Generated sample address
LOC-191,CID-191,Street Address,TRUE,1190 Church St,,Atlanta,GA,97531,US,,South,47.1509924,-73.2721531,Generated sample address
LOC-192,CID-192,Street Address,TRUE,1191 Wilson St,,Milwaukee,WI,91789,US,,Midwest,24.2316792,-91.4902497,Generated sample address
LOC-193,CID-193,Street Address,TRUE,1192 Union St,,Raleigh,NC,23912,US,,South,26.6825173,-67.0033606,Generated sample address
LOC-194,CID-194,Street Address,TRUE,1193 Garden St,,Rochester,NY,12123,US,,Northeast,31.1140413,-66.6431313,Generated sample address
LOC-195,CID-195,Street Address,TRUE,1194 Elm St,,Rochester,NY,67567,US,,Northeast,37.5825121,-95.8591672,Generated sample address
LOC-196,CID-196,Street Address,TRUE,1195 Business Park Way,,St. Louis,MO,89789,US,,Midwest,47.4640125,-74.7874754,Generated sample address
LOC-197,CID-197,Street Address,TRUE,1196 Forest Ave,,San Francisco,CA,67234,US,,West Coast,35.7005192,-113.6241275,Generated sample address
LOC-198,CID-198,Street Address,TRUE,1197 Industrial Dr,,Jacksonville,FL,13579,US,,South,26.816169,-115.4128385,Generated sample address
LOC-199,CID-199,Street Address,TRUE,1198 Broad St,,Seattle,WA,23234,US,,West Coast,35.4728618,-109.8213721,Generated sample address
LOC-200,CID-200,Street Address,TRUE,1199 Valley Rd,,San Diego,CA,23789,US,,West Coast,28.6549767,-81.5395442,Generated sample address
LOC-201,CID-201,Street Address,TRUE,1200 Liberty St,,Chicago,IL,23912,US,,Midwest,43.7691916,-91.5009079,Generated sample address
LOC-202,CID-202,Street Address,TRUE,1201 Washington St,,Philadelphia,PA,89567,US,,Northeast,42.9320688,-114.6458001,Generated sample address
LOC-203,CID-203,Street Address,TRUE,1202 Franklin St,,Boston,MA,89789,US,,Northeast,45.4036626,-72.0744771,Generated sample address
LOC-204,CID-204,Street Address,TRUE,1203 Hillside Ave,,Minneapolis,MN,45912,US,,Midwest,44.6747456,-94.5984411,Generated sample address
LOC-205,CID-205,Street Address,TRUE,1204 Executive Ave,,Kansas City,MO,12567,US,,Midwest,26.1684442,-85.5139046,Generated sample address
LOC-206,CID-206,Street Address,TRUE,1205 Adams St,,San Jose,CA,12567,US,,West Coast,28.61953,-116.7038993,Generated sample address
LOC-207,CID-207,Street Address,TRUE,1206 Adams St,,Washington,DC,45912,US,,Northeast,32.0900418,-110.3652221,Generated sample address
LOC-208,CID-208,Street Address,TRUE,1207 Industrial Dr,Suite 971,Charlotte,NC,56123,US,,South,30.5196319,-111.1042461,Generated sample address
LOC-209,CID-209,Street Address,TRUE,1208 Market St,,Phoenix,AZ,67345,US,,Mountain West,42.8439163,-68.7119455,Generated sample address
LOC-210,CID-210,Street Address,TRUE,1209 Meadow Ln,,Dallas,TX,56123,US,,South,31.548646,-82.3499308,Generated sample address
LOC-211,CID-211,Street Address,TRUE,1210 College Ave,,Rochester,NY,45456,US,,Northeast,24.2858934,-86.4326813,Generated sample address
LOC-212,CID-212,Street Address,TRUE,1211 Main St,Apt 47,Cleveland,OH,45678,US,,Midwest,41.3192148,-121.3346644,Generated sample address
LOC-213,CID-213,Street Address,TRUE,1212 Water St,,Detroit,MI,12789,US,,Midwest,26.9556212,-106.8984258,Generated sample address
LOC-214,CID-214,Street Address,TRUE,1213 Technology Blvd,,Minneapolis,MN,78567,US,,Midwest,34.1354153,-95.3512922,Generated sample address
LOC-215,CID-215,Street Address,TRUE,1214 State St,,Portland,OR,24680,US,,West Coast,46.3779592,-83.4901349,Generated sample address
LOC-216,CID-216,Street Address,TRUE,1215 Spring St,,Rochester,NY,89012,US,,Northeast,31.7744487,-118.072471,Generated sample address
LOC-217,CID-217,Street Address,TRUE,1216 Garden St,,Jacksonville,FL,56234,US,,South,46.9032596,-107.5927816,Generated sample address
LOC-218,CID-218,Street Address,TRUE,1217 Center St,,Richmond,VA,45234,US,,South,39.3656362,-112.0714125,Generated sample address
LOC-219,CID-219,Street Address,TRUE,1218 Center St,,Rochester,NY,45912,US,,Northeast,27.3392196,-115.9620517,Generated sample address
LOC-220,CID-220,Street Address,TRUE,1219 Jackson St,,Albuquerque,NM,86420,US,,Mountain West,42.6933709,-89.2614021,Generated sample address
LOC-221,CID-221,Street Address,TRUE,1220 Market St,,Long Beach,CA,45234,US,,West Coast,34.3961404,-92.595164,Generated sample address
LOC-222,CID-222,Street Address,TRUE,1221 Mountain View Dr,,Rochester,NY,34567,US,,Northeast,35.7707019,-93.2864564,Generated sample address
LOC-223,CID-223,Street Address,TRUE,1222 Summit St,,Minneapolis,MN,12567,US,,Midwest,40.602361,-112.1137143,Generated sample address
LOC-224,CID-224,Street Address,TRUE,1223 Mountain View Dr,,Cleveland,OH,45123,US,,Midwest,30.1866357,-80.4703666,Generated sample address
LOC-225,CID-225,Street Address,TRUE,1224 Elm St,,Tucson,AZ,23678,US,,Mountain West,45.8283765,-120.1696519,Generated sample address
LOC-226,CID-226,Street Address,TRUE,1225 Washington St,,Atlanta,GA,12345,US,,South,35.1686994,-83.4777986,Generated sample address
LOC-227,CID-227,Street Address,TRUE,1226 Cedar St,,Houston,TX,98765,US,,South,25.9525681,-91.7140454,Generated sample address
LOC-228,CID-228,Street Address,TRUE,1227 Sunrise Ave,,San Antonio,TX,12890,US,,South,25.5439512,-92.6886943,Generated sample address
LOC-229,CID-229,Street Address,TRUE,1228 Liberty St,,Washington,DC,67345,US,,Northeast,36.6371764,-91.2106012,Generated sample address
LOC-230,CID-230,Street Address,TRUE,1229 Main St,,Milwaukee,WI,23678,US,,Midwest,27.7463095,-105.6410594,Generated sample address
LOC-231,CID-231,Street Address,TRUE,1230 State St,,Orlando,FL,34567,US,,South,37.0085385,-118.1418387,Generated sample address
LOC-232,CID-232,Street Address,TRUE,1231 Jackson St,,Minneapolis,MN,86420,US,,Midwest,29.1350371,-90.594287,Generated sample address
LOC-233,CID-233,Street Address,TRUE,1232 Spring St,,Detroit,MI,13579,US,,Midwest,26.2735411,-94.8878541,Generated sample address
LOC-234,CID-234,Street Address,TRUE,1233 Business Park Way,,Los Angeles,CA,35791,US,,West Coast,44.2173021,-98.2474943,Generated sample address
LOC-235,CID-235,Street Address,TRUE,1234 Forest Ave,,Atlanta,GA,24680,US,,South,36.8311961,-98.0488899,Generated sample address
LOC-236,CID-236,Street Address,TRUE,1235 Maple St,,Indianapolis,IN,56456,US,,Midwest,25.4434195,-97.71968,Generated sample address
LOC-237,CID-237,Street Address,TRUE,1236 College Ave,,Boston,MA,78901,US,,Northeast,44.1728838,-82.3264753,Generated sample address
LOC-238,CID-238,Street Address,TRUE,1237 Union St,,Oklahoma City,OK,67678,US,,South,33.8987177,-76.8292597,Generated sample address
LOC-239,CID-239,Street Address,TRUE,1238 Garden St,,Richmond,VA,34789,US,,South,42.6451121,-90.8796354,Generated sample address
LOC-240,CID-240,Street Address,TRUE,1239 Second St,Apt 49,Boston,MA,45234,US,,Northeast,25.1322451,-104.6727969,Generated sample address
LOC-241,CID-241,Street Address,TRUE,1240 Madison Ave,,New York,NY,67890,US,,Northeast,25.5939978,-66.346704,Generated sample address
LOC-242,CID-242,Street Address,TRUE,1241 Park Ave,,Salt Lake City,UT,89012,US,,Mountain West,47.36457,-120.9278704,Generated sample address
LOC-243,CID-243,Street Address,TRUE,1242 Third St,,Salt Lake City,UT,12345,US,,Mountain West,47.3443891,-123.1276426,Generated sample address
LOC-244,CID-244,Street Address,TRUE,1243 Technology Blvd,,St. Louis,MO,56234,US,,Midwest,34.2216734,-79.6306483,Generated sample address
LOC-245,CID-245,Street Address,TRUE,1244 Jefferson St,,San Antonio,TX,23912,US,,South,43.1456921,-67.2783362,Generated sample address
LOC-246,CID-246,Street Address,TRUE,1245 School St,,Sacramento,CA,91789,US,,West Coast,40.1470205,-100.1986456,Generated sample address
LOC-247,CID-247,Street Address,TRUE,1246 Jackson St,,New York,NY,34912,US,,Northeast,48.821415,-102.4337025,Generated sample address
LOC-248,CID-248,Street Address,TRUE,1247 Lincoln Ave,,Richmond,VA,86420,US,,South,45.7405071,-71.5007286,Generated sample address
LOC-249,CID-249,Street Address,TRUE,1248 Commerce St,,Denver,CO,67678,US,,Mountain West,33.3911383,-84.7189091,Generated sample address
LOC-250,CID-250,Street Address,TRUE,1249 Pine St,,Sacramento,CA,56789,US,,West Coast,40.5448135,-93.1812844,Generated sample address
LOC-251,CID-251,Street Address,TRUE,1250 Wilson St,,St. Louis,MO,45234,US,,Midwest,40.3383525,-104.4815767,Generated sample address
LOC-252,CID-252,Street Address,TRUE,1251 Roosevelt Ave,,Oklahoma City,OK,86420,US,,South,28.4618407,-93.3017493,Generated sample address
LOC-253,CID-253,Street Address,TRUE,1252 Wilson St,,Rochester,NY,91567,US,,Northeast,37.2210635,-82.0563697,Generated sample address
LOC-254,CID-254,Street Address,TRUE,1253 River Rd,,Cincinnati,OH,67345,US,,Midwest,29.5672554,-124.7950756,Generated sample address
LOC-255,CID-255,Street Address,TRUE,1254 College Ave,,San Francisco,CA,45456,US,,West Coast,24.5683832,-107.3965837,Generated sample address
LOC-256,CID-256,Street Address,TRUE,1255 Market St,Apt 15,St. Louis,MO,91234,US,,Midwest,40.8374964,-92.877725,Generated sample address
LOC-257,CID-257,Street Address,TRUE,1256 Business Park Way,,Milwaukee,WI,34912,US,,Midwest,37.2983402,-76.4217342,Generated sample address
LOC-258,CID-258,Street Address,TRUE,1257 Mountain View Dr,,Syracuse,NY,91890,US,,Northeast,30.187801,-104.5765756,Generated sample address
LOC-259,CID-259,Street Address,TRUE,1258 First St,,Washington,DC,56456,US,,Northeast,30.8912432,-69.6927887,Generated sample address
LOC-260,CID-260,Street Address,TRUE,1259 Lake St,,Buffalo,NY,34890,US,,Northeast,42.1255986,-118.3421663,Generated sample address
LOC-261,CID-261,Street Address,TRUE,1260 Washington St,,Kansas City,MO,23789,US,,Midwest,44.2369546,-100.2648047,Generated sample address
LOC-262,CID-262,Street Address,TRUE,1261 Valley Rd,,San Jose,CA,56234,US,,West Coast,43.1513367,-72.8583593,Generated sample address
LOC-263,CID-263,Street Address,TRUE,1262 Broad St,,Miami,FL,89678,US,,South,24.3911449,-112.8411843,Generated sample address
LOC-264,CID-264,Street Address,TRUE,1263 Church St,,Orlando,FL,12678,US,,South,26.5224178,-123.0189997,Generated sample address
LOC-265,CID-265,Street Address,TRUE,1264 Roosevelt Ave,,Albany,NY,91567,US,,Northeast,38.9446224,-83.5061103,Generated sample address
LOC-266,CID-266,Street Address,TRUE,1265 Sunrise Ave,Suite 358,San Francisco,CA,45912,US,,West Coast,25.216908,-81.3080764,Generated sample address
LOC-267,CID-267,Street Address,TRUE,1266 Market St,,Long Beach,CA,67567,US,,West Coast,34.0566338,-111.1739826,Generated sample address
LOC-268,CID-268,Street Address,TRUE,1267 River Rd,,Seattle,WA,89678,US,,West Coast,29.4317303,-74.0399157,Generated sample address
LOC-269,CID-269,Street Address,TRUE,1268 School St,,Nashville,TN,56789,US,,South,25.4111009,-95.2701449,Generated sample address
LOC-270,CID-270,Street Address,TRUE,1269 High St,,Boston,MA,56456,US,,Northeast,31.2315863,-76.8686109,Generated sample address
LOC-271,CID-271,Street Address,TRUE,1270 State St,,Washington,DC,56789,US,,Northeast,42.2879371,-106.1846819,Generated sample address
LOC-272,CID-272,Street Address,TRUE,1271 Sunrise Ave,,Oakland,CA,78789,US,,West Coast,38.9479419,-85.3206178,Generated sample address
LOC-273,CID-273,Street Address,TRUE,1272 Technology Blvd,Apt 41,Detroit,MI,86420,US,,Midwest,32.0166279,-107.1958983,Generated sample address
LOC-274,CID-274,Street Address,TRUE,1273 College Ave,,Austin,TX,23912,US,,South,27.5815109,-86.047467,Generated sample address
LOC-275,CID-275,Street Address,TRUE,1274 Sunrise Ave,,Seattle,WA,12789,US,,West Coast,29.5260685,-107.2704437,Generated sample address
LOC-276,CID-276,Street Address,TRUE,1275 Jefferson St,,Long Beach,CA,45912,US,,West Coast,25.5239409,-69.037305,Generated sample address
LOC-277,CID-277,Street Address,TRUE,1276 Commerce St,,Denver,CO,67345,US,,Mountain West,45.9928473,-71.2169177,Generated sample address
LOC-278,CID-278,Street Address,TRUE,1277 Roosevelt Ave,,Columbus,OH,23912,US,,Midwest,39.6498284,-99.7951656,Generated sample address
LOC-279,CID-279,Street Address,TRUE,1278 Hill St,,Minneapolis,MN,89012,US,,Midwest,36.3905197,-67.6348761,Generated sample address
LOC-280,CID-280,Street Address,TRUE,1279 Pine St,,Charlotte,NC,45678,US,,South,47.5396602,-85.390791,Generated sample address
LOC-281,CID-281,Street Address,TRUE,1280 River Rd,,Baltimore,MD,45456,US,,Northeast,43.6451149,-106.194667,Generated sample address
LOC-282,CID-282,Street Address,TRUE,1281 Third St,,Houston,TX,67567,US,,South,34.4081158,-116.1961611,Generated sample address
LOC-283,CID-283,Street Address,TRUE,1282 Water St,,Orlando,FL,78789,US,,South,33.4115047,-80.4894503,Generated sample address
LOC-284,CID-284,Street Address,TRUE,1283 Franklin St,,Seattle,WA,23678,US,,West Coast,35.8379705,-74.888885,Generated sample address
LOC-285,CID-285,Street Address,FALSE,1284 Garden St,,Kansas City,MO,89678,US,,Midwest,31.5184105,-83.2529689,Generated sample address
LOC-286,CID-286,Street Address,TRUE,1285 Pine St,,Oklahoma City,OK,91678,US,,South,44.144404,-71.0302707,Generated sample address
LOC-287,CID-287,Street Address,TRUE,1286 Broad St,,Indianapolis,IN,56456,US,,Midwest,38.0596487,-67.9006149,Generated sample address
LOC-288,CID-288,Street Address,TRUE,1287 School St,,Miami,FL,34345,US,,South,37.932169,-117.0885277,Generated sample address
LOC-289,CID-289,Street Address,TRUE,1288 Technology Blvd,,Austin,TX,23890,US,,South,30.0714629,-113.0031327,Generated sample address
LOC-290,CID-290,Street Address,TRUE,1289 Hillside Ave,,Nashville,TN,98765,US,,South,40.1676463,-70.5886598,Generated sample address
LOC-291,CID-291,Street Address,TRUE,1290 Hill St,,Pittsburgh,PA,67678,US,,Northeast,45.1783346,-119.5446242,Generated sample address
LOC-292,CID-292,Street Address,TRUE,1291 Union St,,Albany,NY,78678,US,,Northeast,42.1146178,-113.7615845,Generated sample address
LOC-293,CID-293,Street Address,TRUE,1292 Pine St,,Detroit,MI,98765,US,,Midwest,30.7115397,-85.2533567,Generated sample address
LOC-294,CID-294,Street Address,TRUE,1293 Garden St,,Orlando,FL,34345,US,,South,39.0730511,-73.4563929,Generated sample address
LOC-295,CID-295,Street Address,TRUE,1294 State St,,San Diego,CA,89567,US,,West Coast,28.7040823,-80.0599114,Generated sample address
LOC-296,CID-296,Street Address,TRUE,1295 Main St,,Philadelphia,PA,35791,US,,Northeast,42.107631,-92.0278219,Generated sample address
LOC-297,CID-297,Street Address,TRUE,1296 Commerce St,,Denver,CO,13579,US,,Mountain West,35.9848552,-73.7010428,Generated sample address
LOC-298,CID-298,Street Address,TRUE,1297 Jackson St,,Orlando,FL,56345,US,,South,32.3241078,-68.5358341,Generated sample address
LOC-299,CID-299,Street Address,TRUE,1298 Commerce St,,San Jose,CA,23234,US,,West Coast,24.3833427,-69.707574,Generated sample address
LOC-300,CID-300,Street Address,TRUE,1299 Business Park Way,,Cincinnati,OH,89456,US,,Midwest,48.0519389,-118.0783442,Generated sample address
LOC-301,CID-301,Street Address,TRUE,1300 Liberty St,,Pittsburgh,PA,45456,US,,Northeast,48.9893002,-96.7436683,Generated sample address
LOC-302,CID-302,Street Address,TRUE,1301 Sunset Ave,Suite 746,San Francisco,CA,56345,US,,West Coast,30.0648295,-89.3403095,Generated sample address
LOC-303,CID-303,Street Address,TRUE,1302 Business Park Way,,San Antonio,TX,78901,US,,South,29.1128286,-71.0075389,Generated sample address
LOC-304,CID-304,Street Address,TRUE,1303 Mill St,,San Diego,CA,56456,US,,West Coast,37.8019823,-79.244681,Generated sample address
LOC-305,CID-305,Street Address,TRUE,1304 Elm St,,Oklahoma City,OK,23456,US,,South,33.5165436,-93.5146425,Generated sample address
LOC-306,CID-306,Street Address,TRUE,1305 Oak Ave,,San Francisco,CA,45890,US,,West Coast,32.9814889,-109.567864,Generated sample address
LOC-307,CID-307,Street Address,TRUE,1306 Roosevelt Ave,,Tampa,FL,78345,US,,South,36.8204135,-95.6606397,Generated sample address
LOC-308,CID-308,Street Address,TRUE,1307 Adams St,,Cleveland,OH,12678,US,,Midwest,26.4652058,-67.102211,Generated sample address
LOC-309,CID-309,Street Address,TRUE,1308 Riverside Dr,,Phoenix,AZ,23456,US,,Mountain West,35.7372606,-75.4558603,Generated sample address
LOC-310,CID-310,Street Address,TRUE,1309 University Dr,,Charlotte,NC,56345,US,,South,46.8582625,-103.1284096,Generated sample address
LOC-311,CID-311,Street Address,TRUE,1310 Valley Rd,,Kansas City,MO,35791,US,,Midwest,34.3482543,-91.8110411,Generated sample address
LOC-312,CID-312,Street Address,TRUE,1311 Liberty St,,Dallas,TX,45912,US,,South,29.5318525,-116.3905599,Generated sample address
LOC-313,CID-313,Street Address,TRUE,1312 Main St,,Chicago,IL,56567,US,,Midwest,30.5193527,-69.8492632,Generated sample address
LOC-314,CID-314,Street Address,TRUE,1313 Sunset Ave,,Salt Lake City,UT,13579,US,,Mountain West,38.4785732,-100.3628937,Generated sample address
LOC-315,CID-315,Street Address,TRUE,1314 Center St,,Kansas City,MO,34789,US,,Midwest,27.8102853,-105.5379481,Generated sample address
LOC-316,CID-316,Street Address,TRUE,1315 Mill St,,Rochester,NY,91234,US,,Northeast,33.4959944,-75.8315998,Generated sample address
LOC-317,CID-317,Street Address,TRUE,1316 Wilson St,,Tucson,AZ,89456,US,,Mountain West,36.4825371,-86.37813,Generated sample address
LOC-318,CID-318,Street Address,TRUE,1317 Elm St,,Austin,TX,89456,US,,South,41.1211653,-109.8177213,Generated sample address
LOC-319,CID-319,Street Address,TRUE,1318 Forest Ave,,San Antonio,TX,12890,US,,South,44.5397985,-67.9760122,Generated sample address
LOC-320,CID-320,Street Address,TRUE,1319 Industrial Dr,Suite 985,Raleigh,NC,12567,US,,South,40.0423614,-96.0548606,Generated sample address
LOC-321,CID-321,Street Address,TRUE,1320 Business Park Way,,Baltimore,MD,56789,US,,Northeast,28.2058411,-78.0964447,Generated sample address
LOC-322,CID-322,Street Address,TRUE,1321 Summit St,,Detroit,MI,12123,US,,Midwest,28.2316428,-82.5015017,Generated sample address
LOC-323,CID-323,Street Address,TRUE,1322 Roosevelt Ave,,Albuquerque,NM,45123,US,,Mountain West,36.207908,-70.902936,Generated sample address
LOC-324,CID-324,Street Address,TRUE,1323 Jefferson St,,New York,NY,45678,US,,Northeast,37.5534214,-87.1332417,Generated sample address
LOC-325,CID-325,Street Address,TRUE,1324 Business Park Way,,Washington,DC,34123,US,,Northeast,25.4683013,-123.0043983,Generated sample address
LOC-326,CID-326,Street Address,TRUE,1325 Business Park Way,Apt 41,Oakland,CA,67456,US,,West Coast,45.1674346,-69.2339014,Generated sample address
LOC-327,CID-327,Street Address,TRUE,1326 Commerce St,,San Francisco,CA,34789,US,,West Coast,40.7053886,-79.9040082,Generated sample address
LOC-328,CID-328,Street Address,TRUE,1327 First St,,Kansas City,MO,78345,US,,Midwest,34.3098056,-75.2898617,Generated sample address
LOC-329,CID-329,Street Address,TRUE,1328 Park Ave,,San Antonio,TX,45890,US,,South,29.7858348,-83.2769957,Generated sample address
LOC-330,CID-330,Street Address,TRUE,1329 Washington St,,Tucson,AZ,15975,US,,Mountain West,24.2285365,-95.1617577,Generated sample address
LOC-331,CID-331,Street Address,TRUE,1330 High St,,Cleveland,OH,78456,US,,Midwest,33.3300173,-88.5477211,Generated sample address
LOC-332,CID-332,Street Address,TRUE,1331 Church St,,Dallas,TX,67678,US,,South,40.6688682,-88.6253577,Generated sample address
LOC-333,CID-333,Street Address,TRUE,1332 Hill St,,San Antonio,TX,45234,US,,South,36.0801038,-96.2165913,Generated sample address
LOC-334,CID-334,Street Address,TRUE,1333 Meadow Ln,,Long Beach,CA,45912,US,,West Coast,24.1653089,-92.4530299,Generated sample address
LOC-335,CID-335,Street Address,TRUE,1334 Pine St,,Washington,DC,78901,US,,Northeast,24.2962742,-93.7643588,Generated sample address
LOC-336,CID-336,Street Address,TRUE,1335 Executive Ave,,Syracuse,NY,91567,US,,Northeast,30.8685184,-67.3287185,Generated sample address
LOC-337,CID-337,Street Address,TRUE,1336 Meadow Ln,Apt 26,Indianapolis,IN,78345,US,,Midwest,24.4285649,-77.023724,Generated sample address
LOC-338,CID-338,Street Address,TRUE,1337 Main St,,Dallas,TX,91678,US,,South,40.8508238,-77.4361058,Generated sample address
LOC-339,CID-339,Street Address,TRUE,1338 High St,,Syracuse,NY,45234,US,,Northeast,46.7443341,-118.6860307,Generated sample address
LOC-340,CID-340,Street Address,TRUE,1339 Garden St,,Charlotte,NC,91890,US,,South,26.4078473,-116.2150483,Generated sample address
LOC-341,CID-341,Street Address,TRUE,1340 High St,,San Diego,CA,91789,US,,West Coast,28.7983014,-93.9390969,Generated sample address
