LocationID,CustomerID,LocationName,IsActive,AddressLine1,AddressLine2,City,StateID,ZipCode,CountryID,SubdivisionName,Region,Latitude,Longitude,Note
LOC-342,CID-342,Street Address,TRUE,1341 Oak Ave,,Boston,MA,45456,US,,Northeast,44.3803598,-109.2278405,Generated sample address
LOC-343,CID-343,Street Address,TRUE,1342 Market St,,Boston,MA,78901,US,,Northeast,33.9224106,-102.9899566,Generated sample address
LOC-344,CID-344,Street Address,TRUE,1343 Liberty St,,Chicago,IL,67678,US,,Midwest,34.1506852,-91.6648712,Generated sample address
LOC-345,CID-345,Street Address,TRUE,1344 Commerce St,,Nashville,TN,86420,US,,South,48.7558258,-111.6744221,Generated sample address
LOC-346,CID-346,Street Address,TRUE,1345 First St,,Atlanta,GA,67345,US,,South,41.1010406,-74.975841,Generated sample address
LOC-347,CID-347,Street Address,TRUE,1346 Adams St,,Cincinnati,OH,15975,US,,Midwest,40.343393,-74.3650696,Generated sample address
LOC-348,CID-348,Street Address,TRUE,1347 High St,,Albany,NY,45234,US,,Northeast,42.9896463,-119.4834702,Generated sample address
LOC-349,CID-349,Street Address,TRUE,1348 Sunset Ave,,Nashville,TN,34912,US,,South,33.4816006,-92.3906151,Generated sample address
LOC-350,CID-350,Street Address,TRUE,1349 Pine St,Apt 32,Nashville,TN,78567,US,,South,25.4028735,-124.4424398,Generated sample address
LOC-351,CID-351,Street Address,TRUE,1350 University Dr,Suite 479,Nashville,TN,12567,US,,South,28.2845894,-95.5083548,Generated sample address
LOC-352,CID-352,Street Address,TRUE,1351 Madison Ave,,Oklahoma City,OK,34890,US,,South,34.8477413,-78.7217977,Generated sample address
LOC-353,CID-353,Street Address,TRUE,1352 High St,,San Diego,CA,91789,US,,West Coast,38.1464157,-74.3803415,Generated sample address
LOC-354,CID-354,Street Address,TRUE,1353 Commerce St,,Tampa,FL,56789,US,,South,26.3840459,-93.838608,Generated sample address
LOC-355,CID-355,Street Address,TRUE,1354 Lincoln Ave,,Long Beach,CA,23234,US,,West Coast,25.0637939,-112.5263937,Generated sample address
LOC-356,CID-356,Street Address,TRUE,1355 Park Ave,,Albany,NY,67890,US,,Northeast,45.7029223,-72.6342959,Generated sample address
LOC-357,CID-357,Street Address,TRUE,1356 College Ave,,Portland,OR,56789,US,,West Coast,35.8875072,-122.2528437,Generated sample address
LOC-358,CID-358,Street Address,TRUE,1357 Adams St,,Oakland,CA,78678,US,,West Coast,25.8587015,-70.3904962,Generated sample address
LOC-359,CID-359,Street Address,TRUE,1358 Third St,,Washington,DC,12789,US,,Northeast,46.4827913,-91.752918,Generated sample address
LOC-360,CID-360,Street Address,TRUE,1359 Madison Ave,,Albuquerque,NM,56123,US,,Mountain West,24.8225445,-70.2027847,Generated sample address
LOC-361,CID-361,Street Address,TRUE,1360 Riverside Dr,,St. Louis,MO,12345,US,,Midwest,31.8621173,-68.2733178,Generated sample address
LOC-362,CID-362,Street Address,TRUE,1361 Pine St,,Oakland,CA,91678,US,,West Coast,38.6759026,-80.6169863,Generated sample address
LOC-363,CID-363,Street Address,TRUE,1362 Washington St,,Long Beach,CA,89678,US,,West Coast,41.817785,-101.5005348,Generated sample address
LOC-364,CID-364,Street Address,TRUE,1363 Cedar St,,Seattle,WA,67234,US,,West Coast,25.9234373,-115.4154352,Generated sample address
LOC-365,CID-365,Street Address,TRUE,1364 Adams St,Apt 17,Kansas City,MO,45890,US,,Midwest,30.0118049,-75.755617,Generated sample address
LOC-366,CID-366,Street Address,TRUE,1365 Second St,,Oakland,CA,45234,US,,West Coast,33.7289152,-72.1049797,Generated sample address
LOC-367,CID-367,Street Address,TRUE,1366 Maple St,,Baltimore,MD,13579,US,,Northeast,32.293246,-80.4190534,Generated sample address
LOC-368,CID-368,Street Address,TRUE,1367 Hillside Ave,,Jacksonville,FL,78456,US,,South,27.4987649,-66.6798005,Generated sample address
LOC-369,CID-369,Street Address,TRUE,1368 State St,,Columbus,OH,78901,US,,Midwest,42.1040893,-95.4532218,Generated sample address
LOC-370,CID-370,Street Address,TRUE,1369 First St,,Philadelphia,PA,78678,US,,Northeast,48.3580832,-121.8319105,Generated sample address
LOC-371,CID-371,Street Address,TRUE,1370 Industrial Dr,,Cleveland,OH,34789,US,,Midwest,34.9272063,-75.5181952,Generated sample address
LOC-372,CID-372,Street Address,TRUE,1371 Oak Ave,,Los Angeles,CA,56234,US,,West Coast,32.5148187,-79.6286665,Generated sample address
LOC-373,CID-373,Street Address,TRUE,1372 Mill St,,Syracuse,NY,97531,US,,Northeast,47.8714599,-101.5945201,Generated sample address
LOC-374,CID-374,Street Address,TRUE,1373 State St,Apt 39,Sacramento,CA,56567,US,,West Coast,43.3388729,-123.2520861,Generated sample address
LOC-375,CID-375,Street Address,TRUE,1374 Pine St,,Sacramento,CA,15975,US,,West Coast,30.8331757,-66.4374332,Generated sample address
LOC-376,CID-376,Street Address,TRUE,1375 Liberty St,,Kansas City,MO,12789,US,,Midwest,36.2650864,-104.0071393,Generated sample address
LOC-377,CID-377,Street Address,TRUE,1376 Union St,,St. Louis,MO,89567,US,,Midwest,47.5285711,-99.5209712,Generated sample address
LOC-378,CID-378,Street Address,TRUE,1377 River Rd,Apt 45,St. Louis,MO,23789,US,,Midwest,40.9923715,-86.0203575,Generated sample address
LOC-379,CID-379,Street Address,TRUE,1378 Maple St,,Buffalo,NY,78567,US,,Northeast,26.1423529,-88.5016625,Generated sample address
LOC-380,CID-380,Street Address,TRUE,1379 Sunrise Ave,,Philadelphia,PA,34345,US,,Northeast,43.9513793,-82.9265966,Generated sample address
LOC-381,CID-381,Street Address,TRUE,1380 State St,,Albuquerque,NM,12678,US,,Mountain West,26.0509502,-115.9009631,Generated sample address
LOC-382,CID-382,Street Address,TRUE,1381 School St,,Raleigh,NC,12678,US,,South,41.7919289,-87.599848,Generated sample address
LOC-383,CID-383,Street Address,TRUE,1382 Market St,,Richmond,VA,45890,US,,South,42.4913822,-106.3159845,Generated sample address
LOC-384,CID-384,Street Address,TRUE,1383 High St,,Denver,CO,91789,US,,Mountain West,26.6637729,-124.6934819,Generated sample address
LOC-385,CID-385,Street Address,TRUE,1384 Third St,Apt 28,San Jose,CA,12123,US,,West Coast,31.7066864,-103.7648677,Generated sample address
LOC-386,CID-386,Street Address,TRUE,1385 Elm St,,Baltimore,MD,45234,US,,Northeast,30.7441611,-117.1820867,Generated sample address
LOC-387,CID-387,Street Address,TRUE,1386 Cedar St,,Indianapolis,IN,56789,US,,Midwest,28.6847946,-98.5182231,Generated sample address
LOC-388,CID-388,Street Address,TRUE,1387 Sunrise Ave,,Indianapolis,IN,56123,US,,Midwest,37.8685,-100.9253937,Generated sample address
LOC-389,CID-389,Street Address,TRUE,1388 Water St,,Tampa,FL,34345,US,,South,24.6565476,-104.119057,Generated sample address
LOC-390,CID-390,Street Address,TRUE,1389 Mountain View Dr,,Richmond,VA,34345,US,,South,26.3266065,-89.7154159,Generated sample address
LOC-391,CID-391,Street Address,TRUE,1390 Second St,,San Antonio,TX,45123,US,,South,32.1107583,-102.2709629,Generated sample address
LOC-392,CID-392,Street Address,TRUE,1391 Elm St,,Milwaukee,WI,78456,US,,Midwest,31.2961838,-102.119826,Generated sample address
LOC-393,CID-393,Street Address,TRUE,1392 Industrial Dr,,Minneapolis,MN,78901,US,,Midwest,26.1174879,-71.8329734,Generated sample address
LOC-394,CID-394,Street Address,TRUE,1393 Center St,,Indianapolis,IN,78345,US,,Midwest,46.6301894,-67.2877892,Generated sample address
LOC-395,CID-395,Street Address,TRUE,1394 Franklin St,,Milwaukee,WI,78901,US,,Midwest,38.2990108,-114.9946075,Generated sample address
LOC-396,CID-396,Street Address,TRUE,1395 Sunrise Ave,,Boston,MA,56345,US,,Northeast,33.5183006,-116.8084365,Generated sample address
LOC-397,CID-397,Street Address,TRUE,1396 Sunrise Ave,,Portland,OR,45123,US,,West Coast,31.5282816,-95.9056874,Generated sample address
LOC-398,CID-398,Street Address,TRUE,1397 Technology Blvd,,Houston,TX,54321,US,,South,25.5816788,-99.3541001,Generated sample address
LOC-399,CID-399,Street Address,TRUE,1398 Technology Blvd,,Washington,DC,34789,US,,Northeast,34.5275585,-96.4303525,Generated sample address
LOC-400,CID-400,Street Address,TRUE,1399 Center St,,Seattle,WA,34567,US,,West Coast,25.923034,-110.1497155,Generated sample address
LOC-401,CID-401,Street Address,TRUE,1400 Forest Ave,Suite 858,Albany,NY,91567,US,,Northeast,30.1647517,-88.1230124,Generated sample address
LOC-402,CID-402,Street Address,TRUE,1401 Liberty St,,Portland,OR,24680,US,,West Coast,38.84516,-113.4626547,Generated sample address
LOC-403,CID-403,Street Address,TRUE,1402 Madison Ave,,Charlotte,NC,12678,US,,South,26.6743092,-107.0251783,Generated sample address
LOC-404,CID-404,Street Address,TRUE,1403 Church St,,Jacksonville,FL,34789,US,,South,47.7205866,-105.3991843,Generated sample address
LOC-405,CID-405,Street Address,TRUE,1404 Hillside Ave,Suite 153,Milwaukee,WI,45123,US,,Midwest,39.5048047,-77.5594887,Generated sample address
LOC-406,CID-406,Street Address,TRUE,1405 Pine St,,Salt Lake City,UT,56456,US,,Mountain West,32.2385429,-105.2505628,Generated sample address
LOC-407,CID-407,Street Address,TRUE,1406 Business Park Way,,San Jose,CA,12567,US,,West Coast,44.3868868,-74.2890004,Generated sample address
LOC-408,CID-408,Street Address,TRUE,1407 Mill St,,Detroit,MI,45123,US,,Midwest,48.3556344,-116.9686562,Generated sample address
LOC-409,CID-409,Street Address,TRUE,1408 Franklin St,,Las Vegas,NV,56456,US,,Mountain West,32.0166289,-69.1105436,Generated sample address
LOC-410,CID-410,Street Address,FALSE,1409 Center St,,Richmond,VA,86420,US,,South,29.0212872,-106.4631864,Generated sample address
LOC-411,CID-411,Street Address,TRUE,1410 Business Park Way,,Kansas City,MO,67345,US,,Midwest,48.1143656,-67.8452119,Generated sample address
LOC-412,CID-412,Street Address,TRUE,1411 Wilson St,,San Francisco,CA,78901,US,,West Coast,31.2862038,-83.9974917,Generated sample address
LOC-413,CID-413,Street Address,TRUE,1412 College Ave,,Los Angeles,CA,12345,US,,West Coast,36.2751828,-91.0231224,Generated sample address
LOC-414,CID-414,Street Address,TRUE,1413 Madison Ave,,Oakland,CA,56456,US,,West Coast,30.0606074,-102.8127372,Generated sample address
LOC-415,CID-415,Street Address,TRUE,1414 Market St,,Long Beach,CA,12345,US,,West Coast,44.4123629,-101.8168273,Generated sample address
LOC-416,CID-416,Street Address,TRUE,1415 Mill St,,Phoenix,AZ,15975,US,,Mountain West,26.8471956,-91.73282,Generated sample address
LOC-417,CID-417,Street Address,TRUE,1416 Corporate Dr,,Albuquerque,NM,78456,US,,Mountain West,38.8056759,-92.807884,Generated sample address
LOC-418,CID-418,Street Address,FALSE,1417 Industrial Dr,,Tampa,FL,13579,US,,South,41.0428158,-92.5441497,Generated sample address
LOC-419,CID-419,Street Address,TRUE,1418 Summit St,Apt 5,San Francisco,CA,23789,US,,West Coast,47.8251153,-97.7642889,Generated sample address
LOC-420,CID-420,Street Address,TRUE,1419 Market St,,Milwaukee,WI,23789,US,,Midwest,41.7091763,-99.1311577,Generated sample address
LOC-421,CID-421,Street Address,TRUE,1420 Corporate Dr,,New York,NY,12678,US,,Northeast,31.2832802,-84.1227185,Generated sample address
LOC-422,CID-422,Street Address,TRUE,1421 Spring St,,Portland,OR,45890,US,,West Coast,44.4741392,-78.0562467,Generated sample address
LOC-423,CID-423,Street Address,TRUE,1422 University Dr,,Chicago,IL,12123,US,,Midwest,34.2285398,-95.5411103,Generated sample address
LOC-424,CID-424,Street Address,TRUE,1423 High St,,San Jose,CA,23789,US,,West Coast,39.833401,-110.7207511,Generated sample address
LOC-425,CID-425,Street Address,TRUE,1424 Adams St,,Richmond,VA,34912,US,,South,40.4665742,-82.8010529,Generated sample address
LOC-426,CID-426,Street Address,TRUE,1425 Park Ave,,Raleigh,NC,34345,US,,South,43.7269191,-120.636057,Generated sample address
LOC-427,CID-427,Street Address,TRUE,1426 Broad St,,Albuquerque,NM,56123,US,,Mountain West,48.7675154,-96.7251527,Generated sample address
LOC-428,CID-428,Street Address,TRUE,1427 Third St,,Columbus,OH,67456,US,,Midwest,34.0201274,-95.1098541,Generated sample address
LOC-429,CID-429,Street Address,TRUE,1428 River Rd,,Tucson,AZ,56567,US,,Mountain West,47.0098046,-84.1891769,Generated sample address
LOC-430,CID-430,Street Address,TRUE,1429 Center St,,Philadelphia,PA,91890,US,,Northeast,37.5911301,-78.3474659,Generated sample address
LOC-431,CID-431,Street Address,TRUE,1430 Pine St,,Austin,TX,97531,US,,South,32.9882373,-72.1654106,Generated sample address
LOC-432,CID-432,Street Address,TRUE,1431 Lincoln Ave,,Phoenix,AZ,45123,US,,Mountain West,37.4226497,-87.3473583,Generated sample address
LOC-433,CID-433,Street Address,TRUE,1432 Mountain View Dr,,Buffalo,NY,13579,US,,Northeast,26.1245484,-79.6317112,Generated sample address
LOC-434,CID-434,Street Address,TRUE,1433 Hillside Ave,,New York,NY,67345,US,,Northeast,40.4400411,-104.0544797,Generated sample address
LOC-435,CID-435,Street Address,TRUE,1434 Forest Ave,,Washington,DC,34912,US,,Northeast,40.1749962,-122.3864951,Generated sample address
LOC-436,CID-436,Street Address,TRUE,1435 Forest Ave,,Buffalo,NY,67456,US,,Northeast,48.5902051,-85.0291581,Generated sample address
LOC-437,CID-437,Street Address,TRUE,1436 Market St,,New York,NY,45890,US,,Northeast,33.9904437,-80.5917161,Generated sample address
LOC-438,CID-438,Street Address,TRUE,1437 Third St,,Minneapolis,MN,34890,US,,Midwest,48.1429194,-99.6031229,Generated sample address
LOC-439,CID-439,Street Address,TRUE,1438 Riverside Dr,Suite 619,Houston,TX,34912,US,,South,24.2636943,-109.7344361,Generated sample address
LOC-440,CID-440,Street Address,TRUE,1439 Third St,,Atlanta,GA,45912,US,,South,36.766906,-94.3909318,Generated sample address
LOC-441,CID-441,Street Address,TRUE,1440 Second St,,Jacksonville,FL,12123,US,,South,38.5129574,-91.0611115,Generated sample address
LOC-442,CID-442,Street Address,TRUE,1441 Commerce St,,San Jose,CA,56345,US,,West Coast,35.1444638,-101.923084,Generated sample address
LOC-443,CID-443,Street Address,TRUE,1442 Union St,,Chicago,IL,34912,US,,Midwest,43.3085558,-90.2731926,Generated sample address
LOC-444,CID-444,Street Address,TRUE,1443 Riverside Dr,Suite 929,Baltimore,MD,56567,US,,Northeast,36.5116445,-104.6469241,Generated sample address
LOC-445,CID-445,Street Address,TRUE,1444 Forest Ave,,Buffalo,NY,45678,US,,Northeast,24.6140663,-118.8315879,Generated sample address
LOC-446,CID-446,Street Address,TRUE,1445 Hill St,,Columbus,OH,35791,US,,Midwest,34.3993857,-68.2580559,Generated sample address
LOC-447,CID-447,Street Address,TRUE,1446 State St,,San Diego,CA,89789,US,,West Coast,26.9017334,-69.5001067,Generated sample address
LOC-448,CID-448,Street Address,TRUE,1447 Broad St,,Pittsburgh,PA,24680,US,,Northeast,27.5418794,-106.5984697,Generated sample address
LOC-449,CID-449,Street Address,TRUE,1448 Washington St,,San Francisco,CA,89012,US,,West Coast,35.3833159,-112.7948278,Generated sample address
LOC-450,CID-450,Street Address,TRUE,1449 State St,,Cleveland,OH,89567,US,,Midwest,36.07315,-96.9064107,Generated sample address
LOC-451,CID-451,Street Address,TRUE,1450 High St,,Jacksonville,FL,67678,US,,South,34.9541485,-83.8909673,Generated sample address
LOC-452,CID-452,Street Address,TRUE,1451 Water St,,Orlando,FL,91789,US,,South,31.9727369,-107.2844191,Generated sample address
LOC-453,CID-453,Street Address,TRUE,1452 Riverside Dr,,New York,NY,78567,US,,Northeast,44.2546484,-118.2099693,Generated sample address
LOC-454,CID-454,Street Address,TRUE,1453 Broad St,,San Diego,CA,12789,US,,West Coast,45.2295002,-86.7697749,Generated sample address
LOC-455,CID-455,Street Address,TRUE,1454 Roosevelt Ave,,Dallas,TX,34123,US,,South,40.9284833,-115.3031085,Generated sample address
LOC-456,CID-456,Street Address,TRUE,1455 College Ave,Suite 779,Denver,CO,56123,US,,Mountain West,48.5975118,-110.6091362,Generated sample address
LOC-457,CID-457,Street Address,TRUE,1456 Pine St,,Tampa,FL,34789,US,,South,28.3613308,-115.551993,Generated sample address
LOC-458,CID-458,Street Address,TRUE,1457 Technology Blvd,,Albany,NY,91567,US,,Northeast,37.9962238,-68.4507053,Generated sample address
LOC-459,CID-459,Street Address,TRUE,1458 Corporate Dr,,San Jose,CA,34789,US,,West Coast,29.7963887,-101.1022013,Generated sample address
LOC-460,CID-460,Street Address,TRUE,1459 Commerce St,,Orlando,FL,91890,US,,South,28.6112944,-87.2117463,Generated sample address
LOC-461,CID-461,Street Address,TRUE,1460 Technology Blvd,,Baltimore,MD,91789,US,,Northeast,34.8033613,-123.2776558,Generated sample address
LOC-462,CID-462,Street Address,TRUE,1461 Park Ave,,Buffalo,NY,89678,US,,Northeast,39.3526734,-113.3578583,Generated sample address
LOC-463,CID-463,Street Address,TRUE,1462 High St,,Portland,OR,78345,US,,West Coast,38.805079,-102.058689,Generated sample address
LOC-464,CID-464,Street Address,TRUE,1463 Madison Ave,,Orlando,FL,67567,US,,South,41.6183904,-112.8587157,Generated sample address
LOC-465,CID-465,Street Address,TRUE,1464 Jefferson St,Apt 7,Oakland,CA,35791,US,,West Coast,42.8081374,-77.2849425,Generated sample address
LOC-466,CID-466,Street Address,TRUE,1465 River Rd,,Cincinnati,OH,12123,US,,Midwest,25.5640938,-118.9966291,Generated sample address
LOC-467,CID-467,Street Address,TRUE,1466 Lake St,,San Francisco,CA,89678,US,,West Coast,45.7994833,-113.9693697,Generated sample address
LOC-468,CID-468,Street Address,TRUE,1467 Hillside Ave,,Boston,MA,15975,US,,Northeast,32.1496228,-98.0045251,Generated sample address
LOC-469,CID-469,Street Address,TRUE,1468 Pine St,,Salt Lake City,UT,34567,US,,Mountain West,30.5588349,-74.1044437,Generated sample address
LOC-470,CID-470,Street Address,TRUE,1469 Hillside Ave,,Boston,MA,89789,US,,Northeast,37.1928755,-87.2925934,Generated sample address
LOC-471,CID-471,Street Address,TRUE,1470 Executive Ave,,Oklahoma City,OK,98765,US,,South,38.9242707,-88.9328032,Generated sample address
LOC-472,CID-472,Street Address,TRUE,1471 Business Park Way,,Philadelphia,PA,89012,US,,Northeast,38.6751179,-104.4724464,Generated sample address
LOC-473,CID-473,Street Address,TRUE,1472 University Dr,,San Antonio,TX,56456,US,,South,45.1379451,-88.5756019,Generated sample address
LOC-474,CID-474,Street Address,TRUE,1473 State St,,Albuquerque,NM,91678,US,,Mountain West,44.3434564,-83.3466867,Generated sample address
LOC-475,CID-475,Street Address,TRUE,1474 Meadow Ln,,Minneapolis,MN,56567,US,,Midwest,31.4361209,-88.7454136,Generated sample address
LOC-476,CID-476,Street Address,TRUE,1475 High St,,Syracuse,NY,23890,US,,Northeast,26.1187992,-117.0970816,Generated sample address
LOC-477,CID-477,Street Address,TRUE,1476 School St,,San Antonio,TX,67567,US,,South,26.9465413,-106.9825799,Generated sample address
LOC-478,CID-478,Street Address,TRUE,1477 Lake St,,Nashville,TN,23456,US,,South,28.576113,-84.087244,Generated sample address
LOC-479,CID-479,Street Address,TRUE,1478 Meadow Ln,,St. Louis,MO,15975,US,,Midwest,36.7706217,-100.3238927,Generated sample address
LOC-480,CID-480,Street Address,TRUE,1479 Second St,,Buffalo,NY,56234,US,,Northeast,27.4466825,-102.3611122,Generated sample address
LOC-481,CID-481,Street Address,TRUE,1480 Sunrise Ave,,San Diego,CA,23912,US,,West Coast,28.6438425,-87.5054031,Generated sample address
LOC-482,CID-482,Street Address,TRUE,1481 Maple St,,San Antonio,TX,24680,US,,South,41.3358232,-86.9296544,Generated sample address
LOC-483,CID-483,Street Address,TRUE,1482 Franklin St,,Oklahoma City,OK,56567,US,,South,48.9974888,-92.260158,Generated sample address
LOC-484,CID-484,Street Address,TRUE,1483 Mill St,,San Jose,CA,67678,US,,West Coast,36.2410507,-116.7225044,Generated sample address
LOC-485,CID-485,Street Address,TRUE,1484 State St,Apt 4,Tampa,FL,78789,US,,South,31.8645004,-98.3909427,Generated sample address
LOC-486,CID-486,Street Address,TRUE,1485 Spring St,,Columbus,OH,78345,US,,Midwest,25.3402816,-103.8166888,Generated sample address
LOC-487,CID-487,Street Address,TRUE,1486 Park Ave,Suite 201,Jacksonville,FL,78901,US,,South,24.239586,-116.9444518,Generated sample address
LOC-488,CID-488,Street Address,TRUE,1487 Corporate Dr,,Buffalo,NY,56123,US,,Northeast,44.3803985,-68.1340837,Generated sample address
LOC-489,CID-489,Street Address,TRUE,1488 Cedar St,,San Francisco,CA,23678,US,,West Coast,36.6359505,-95.796779,Generated sample address
LOC-490,CID-490,Street Address,TRUE,1489 Hill St,,Rochester,NY,12123,US,,Northeast,41.1174168,-100.4778043,Generated sample address
LOC-491,CID-491,Street Address,TRUE,1490 Corporate Dr,,Minneapolis,MN,34890,US,,Midwest,44.9972951,-96.1667288,Generated sample address
LOC-492,CID-492,Street Address,TRUE,1491 Park Ave,,Portland,OR,91234,US,,West Coast,26.0667656,-123.1792184,Generated sample address
LOC-493,CID-493,Street Address,TRUE,1492 Pine St,,Indianapolis,IN,34123,US,,Midwest,43.0264155,-107.7666953,Generated sample address
LOC-494,CID-494,Street Address,TRUE,1493 Mill St,,Long Beach,CA,67567,US,,West Coast,30.871323,-93.2810915,Generated sample address
LOC-495,CID-495,Street Address,TRUE,1494 Wilson St,,Long Beach,CA,56789,US,,West Coast,28.2052244,-98.0180382,Generated sample address
LOC-496,CID-496,Street Address,TRUE,1495 Liberty St,Apt 32,Boston,MA,45912,US,,Northeast,42.5629563,-79.8107463,Generated sample address
LOC-497,CID-497,Street Address,TRUE,1496 College Ave,,Cincinnati,OH,54321,US,,Midwest,37.7431546,-118.3205513,Generated sample address
LOC-498,CID-498,Street Address,TRUE,1497 Forest Ave,,Austin,TX,23912,US,,South,26.8551663,-79.2683314,Generated sample address
LOC-499,CID-499,Street Address,TRUE,1498 Mill St,,Seattle,WA,56345,US,,West Coast,44.5820702,-103.3551554,Generated sample address
LOC-500,CID-500,Street Address,TRUE,1499 Forest Ave,,Nashville,TN,34567,US,,South,44.5652732,-122.5449792,Generated sample address
LOC-501,CID-501,Street Address,TRUE,1500 Park Ave,Suite 638,Cleveland,OH,78345,US,,Midwest,41.974506,-92.7651568,Generated sample address
LOC-502,CID-502,Street Address,TRUE,1501 Sunset Ave,,Columbus,OH,78678,US,,Midwest,48.7443932,-118.9574301,Generated sample address
LOC-503,CID-503,Street Address,TRUE,1502 Sunrise Ave,,Portland,OR,89456,US,,West Coast,44.7517679,-80.6706158,Generated sample address
LOC-504,CID-504,Street Address,TRUE,1503 First St,,New York,NY,89456,US,,Northeast,31.4427234,-66.0405525,Generated sample address
LOC-505,CID-505,Street Address,TRUE,1504 Jackson St,,Baltimore,MD,54321,US,,Northeast,35.2433086,-104.4339584,Generated sample address
LOC-506,CID-506,Street Address,TRUE,1505 Third St,,Tampa,FL,89012,US,,South,44.4182146,-99.0948757,Generated sample address
LOC-507,CID-507,Street Address,TRUE,1506 Liberty St,,San Diego,CA,67567,US,,West Coast,48.8489421,-79.2377327,Generated sample address
LOC-508,CID-508,Street Address,TRUE,1507 Mountain View Dr,Suite 659,Orlando,FL,15975,US,,South,29.9236514,-77.1685397,Generated sample address
LOC-509,CID-509,Street Address,TRUE,1508 Broad St,,Buffalo,NY,34567,US,,Northeast,38.6980974,-104.3127804,Generated sample address
LOC-510,CID-510,Street Address,TRUE,1509 Business Park Way,,Chicago,IL,12890,US,,Midwest,41.768849,-87.6665328,Generated sample address
LOC-511,CID-511,Street Address,TRUE,1510 Washington St,,Oakland,CA,13579,US,,West Coast,28.1495404,-116.785137,Generated sample address
LOC-512,CID-512,Street Address,TRUE,1511 School St,,San Francisco,CA,23678,US,,West Coast,29.1654914,-112.7903795,Generated sample address
LOC-513,CID-513,Street Address,TRUE,1512 Riverside Dr,Suite 417,Tucson,AZ,45456,US,,Mountain West,25.4839458,-104.3018867,Generated sample address
